E_MeV,sigma_nue_cm2,sigma_nux_cm2,sigma_mass_1_cm2,sigma_mass_2_cm2,sigma_mass_3_cm2,Ue1_abs2,Ue2_abs2,Ue3_abs2
0.05,1.5904115559600305e-46,3.3994785882403026e-47,1.187108002875897e-46,7.152410250923174e-47,3.6795824563987664e-47,0.6774768000000001,0.3001232,0.0224
0.15026737967914439,4.013653141771585e-46,1.1504250891644003e-46,3.0901956679149475e-46,2.0097462546426368e-46,1.2145613975428012e-46,0.6774768000000001,0.3001232,0.0224
0.2505347593582888,9.360028046673829e-46,2.523849626919202e-46,7.155201906963625e-46,4.575545370026903e-46,2.6769800235217058e-46,0.6774768000000001,0.3001232,0.0224
0.3508021390374331,1.729719293334723e-45,4.463456000862947e-46,1.3158015029924217e-45,8.315158196998314e-46,4.750931708150595e-46,0.6774768000000001,0.3001232,0.0224
0.4510695187165775,2.5562997396722494e-45,6.2397391572268285e-46,1.9330798314893988e-45,1.2039097254490633e-45,6.672580141791531e-46,0.6774768000000001,0.3001232,0.0224
0.551336898395722,3.403897528357434e-45,7.923534833588024e-46,2.5616139860235314e-45,1.5761384390847355e-45,8.508520699667717e-46,0.6774768000000001,0.3001232,0.0224
0.6516042780748663,4.025197793038314e-45,8.948095499319557e-46,3.015574959629274e-45,1.8343116866954138e-45,9.649302465775382e-46,0.6774768000000001,0.3001232,0.0224
0.7518716577540108,4.8901907276329816e-45,1.0563506477998009e-45,3.6536883567969297e-45,2.2069750008475905e-45,1.1422286655880641e-45,0.6774768000000001,0.3001232,0.0224
0.8521390374331551,5.761930366246093e-45,1.2150191935212926e-45,4.295446024703138e-45,2.5796527247952122e-45,1.3168700037903281e-45,0.6774768000000001,0.3001232,0.0224
0.9524064171122995,6.638593955881956e-45,1.3716347778591722e-45,4.939877427516679e-45,2.9523714206367396e-45,1.4896146634468826e-45,0.6774768000000001,0.3001232,0.0224
1.052673796791444,7.518947014014378e-45,1.526734943596102e-45,5.586319601984451e-45,3.32513680524866e-45,1.6609604939734714e-45,0.6774768000000001,0.3001232,0.0224
1.1529411764705884,8.659177779172138e-45,1.7329026942412498e-45,6.425293374699957e-45,3.8116385368109797e-45,1.8880512561437018e-45,0.6774768000000001,0.3001232,0.0224
1.2532085561497326,9.546756948332084e-45,1.885021647227299e-45,7.075669561466806e-45,4.18448616334783e-45,2.056644517972046e-45,0.6774768000000001,0.3001232,0.0224
1.353475935828877,1.0435831687544616e-44,2.0365604251307026e-45,7.726871842322843e-45,4.557376594074406e-45,2.2247041014087745e-45,0.6774768000000001,0.3001232,0.0224
1.4537433155080215,1.1326110278151717e-44,2.187633747760277e-45,8.378739584444973e-45,4.930302567186253e-45,2.3923356220410454e-45,0.6774768000000001,0.3001232,0.0224
1.5540106951871657,1.2217372007620077e-44,2.3383280134973385e-45,9.031151125694832e-45,5.3032583099542353e-45,2.5596185989656877e-45,0.6774768000000001,0.3001232,0.0224
1.6542780748663102,1.310944686998851e-44,2.4887095160675214e-45,9.68401267224238e-45,5.67623919708582e-45,2.7266140327953515e-45,0.6774768000000001,0.3001232,0.0224
1.7545454545454546,1.4002201832541022e-44,2.6388299622983758e-45,1.033725077416038e-44,6.049241490785583e-45,2.893369492191811e-45,0.6774768000000001,0.3001232,0.0224
1.8548128342245989,1.4895531325095024e-44,2.788730269811099e-45,1.0990807106981476e-44,6.422262144286287e-45,3.059922613449459e-45,0.6774768000000001,0.3001232,0.0224
1.9550802139037433,1.6057817842946162e-44,2.985675124158101e-45,1.1841748542425937e-44,6.908928427777474e-45,3.278491121058954e-45,0.6774768000000001,0.3001232,0.0224
2.0553475935828875,1.6953006594119264e-44,3.1348535089690274e-45,1.249633164300674e-44,7.282001830974188e-45,3.444380138076393e-45,0.6774768000000001,0.3001232,0.0224
2.1556149732620318,1.7848477134295777e-44,3.2839260711600416e-45,1.315107151884984e-44,7.65508574279174e-45,3.610172014974282e-45,0.6774768000000001,0.3001232,0.0224
2.2558823529411764,1.8744192801283893e-44,3.4329066325903393e-45,1.380594779004111e-44,8.028178833654388e-45,3.775879442769075e-45,0.6774768000000001,0.3001232,0.0224
2.3561497326203207,1.9640123024998546e-44,3.581806709374059e-45,1.4460943460271127e-44,8.40127998863149e-45,3.941512994844048e-45,0.6774768000000001,0.3001232,0.0224
2.456417112299465,2.0536242113200885e-44,3.730635973256419e-45,1.511604424300635e-44,8.7743882659162e-45,4.107081550791175e-45,0.6774768000000001,0.3001232,0.0224
2.5566844919786096,2.170534133267014e-44,3.924826736463195e-45,1.597071286745477e-44,9.261171674723531e-45,4.323110263418231e-45,0.6774768000000001,0.3001232,0.0224
2.656951871657754,2.2602376184268394e-44,4.073308792628495e-45,1.6626322076101042e-44,9.634311791223115e-45,4.488359902201229e-45,0.6774768000000001,0.3001232,0.0224
2.757219251336898,2.3499501574131963e-44,4.221757353531161e-45,1.7281981819322288e-44,1.0007455637799379e-44,4.653578824072619e-45,0.6774768000000001,0.3001232,0.0224
2.8574866310160427,2.439670808254587e-44,4.3701759081473386e-45,1.7937686840755898e-44,1.0380602829230783e-44,4.818770228853866e-45,0.6774768000000001,0.3001232,0.0224
2.957754010695187,2.5293987552551286e-44,4.5185674771981495e-45,1.8593432588504154e-44,1.0753753031557373e-44,4.9839368868860596e-45,0.6774768000000001,0.3001232,0.0224
3.058021390374331,2.6191332885234584e-44,4.66693468914746e-45,1.924921510095834e-44,1.1126905953831355e-44,5.149081208739812e-45,0.6774768000000001,0.3001232,0.0224
3.158288770053476,2.7364403436213956e-44,4.859550933877484e-45,2.010606639163239e-44,1.1613779282406714e-44,5.3636596299298216e-45,0.6774768000000001,0.3001232,0.0224
3.25855614973262,2.826227477061212e-44,5.0077218017396125e-45,2.0762141932521858e-44,1.1986952653327127e-44,5.528623788242357e-45,0.6774768000000001,0.3001232,0.0224
3.3588235294117643,2.9160171287794615e-44,5.155883487227258e-45,2.141823157263467e-44,1.2360127155654496e-44,5.693579533959967e-45,0.6774768000000001,0.3001232,0.0224
3.459090909090909,3.0058090805927867e-44,5.3040367860165516e-45,2.2074334090453209e-44,1.2733302691445198e-44,5.858527596062565e-45,0.6774768000000001,0.3001232,0.0224
3.5593582887700532,3.09560313881455e-44,5.452182404435641e-45,2.273044840160265e-44,1.3106479173743391e-44,6.023468621670742e-45,0.6774768000000001,0.3001232,0.0224
3.6596256684491975,3.185399130910752e-44,5.600320971663414e-45,2.338657354012997e-44,1.3479656525082218e-44,6.188403187222163e-45,0.6774768000000001,0.3001232,0.0224
3.759893048128342,3.3029645234512657e-44,5.791925247351496e-45,2.4244848623549484e-44,1.3966596930602262e-44,6.402050175063906e-45,0.6774768000000001,0.3001232,0.0224
3.8601604278074864,3.3927939433289893e-44,5.939940478903965e-45,2.4901160448924694e-44,1.4339788286690923e-44,6.56687165548221e-45,0.6774768000000001,0.3001232,0.0224
3.9604278074866306,3.4826233675037607e-44,6.087955769208799e-45,2.5557472322360405e-44,1.471297969679544e-44,6.731693194299365e-45,0.6774768000000001,0.3001232,0.0224
4.060695187165775,3.572452795540313e-44,6.235971114343863e-45,2.6213784239642805e-44,1.508617115686446e-44,6.896514787583591e-45,0.6774768000000001,0.3001232,0.0224
4.16096256684492,3.6622822270563345e-44,6.383986510724615e-45,2.687009619702573e-44,1.5459362663241846e-44,7.061336431745003e-45,0.6774768000000001,0.3001232,0.0224
4.261229946524064,3.7800045805339335e-44,6.574975563120961e-45,2.7729236230594293e-44,1.5946343564440313e-44,7.274417136546653e-45,0.6774768000000001,0.3001232,0.0224
4.361497326203208,3.8698579018741243e-44,6.722903638378719e-45,2.8385681872905507e-44,1.6319545655694335e-44,7.439158766898839e-45,0.6774768000000001,0.3001232,0.0224
4.461764705882353,3.9597101483551867e-44,6.870835699821142e-45,2.904212151893253e-44,1.6692747310884915e-44,7.603904053376709e-45,0.6774768000000001,0.3001232,0.0224
4.562032085561497,4.049561391041277e-44,7.018771483873804e-45,2.969855556510966e-44,1.7065948558822442e-44,7.768652754228277e-45,0.6774768000000001,0.3001232,0.0224
4.6622994652406415,4.139411694867149e-44,7.166710749698407e-45,3.0354984373678856e-44,1.7439149425834047e-44,7.933404648555403e-45,0.6774768000000001,0.3001232,0.0224
4.762566844919786,4.257254830587475e-44,7.357229820904075e-45,3.1214791099082857e-44,1.7926163893632625e-44,8.146052954967418e-45,0.6774768000000001,0.3001232,0.0224
4.86283422459893,4.3471228828275915e-44,7.505104722338529e-45,3.187131939003185e-44,1.8299372980609595e-44,8.310745902311527e-45,0.6774768000000001,0.3001232,0.0224
4.963101604278075,4.4369893667793284e-44,7.652985383765244e-45,3.2527838913922054e-44,1.867258139207425e-44,8.475444129327473e-45,0.6774768000000001,0.3001232,0.0224
5.063368983957219,4.52685437616282e-44,7.800871460766994e-45,3.318435019460308e-44,1.904578916825282e-44,8.640147320306284e-45,0.6774768000000001,0.3001232,0.0224
5.163636363636363,4.616717997376733e-44,7.948762635847969e-45,3.38408537150061e-44,1.9418996346239809e-44,8.804855184217362e-45,0.6774768000000001,0.3001232,0.0224
5.263903743315508,4.706580310199496e-44,8.096658615853912e-45,3.4497349921062397e-44,1.9792202960296916e-44,8.969567452343471e-45,0.6774768000000001,0.3001232,0.0224
5.3641711229946525,4.82453404932897e-44,8.28675368341262e-45,3.5357769207890353e-44,2.0279252624270718e-44,9.181826027953867e-45,0.6774768000000001,0.3001232,0.0224
5.464438502673796,4.914409505737041e-44,8.4346023231135e-45,3.601433919034113e-44,2.0652465552895432e-44,9.346494960360856e-45,0.6774768000000001,0.3001232,0.0224
5.564705882352941,5.00428329134061e-44,8.582457070250326e-45,3.66708998232688e-44,2.1025677741500935e-44,9.511169489137015e-45,0.6774768000000001,0.3001232,0.0224
5.664973262032086,5.094155495571456e-44,8.730317597505187e-45,3.7327451606985326e-44,2.1398889229410527e-44,9.675849314329078e-45,0.6774768000000001,0.3001232,0.0224
5.765240641711229,5.184026201591038e-44,8.878183600537197e-45,3.798399500673329e-44,2.177210005320992e-44,9.840534157041556e-45,0.6774768000000001,0.3001232,0.0224
5.865508021390374,5.30205483547129e-44,9.067989856638364e-45,3.8844828539726705e-44,2.2259172361267685e-44,1.0052527166995233e-44,0.6774768000000001,0.3001232,0.0224
5.965775401069519,5.391935919174758e-44,9.215818705185305e-45,3.950143026269196e-44,2.263238832734193e-44,1.02171780120843e-44,0.6774768000000001,0.3001232,0.0224
6.0660427807486625,5.481815279560893e-44,9.3636538333296e-45,4.015802233589793e-44,2.300560351628555e-44,1.0381834610084657e-44,0.6774768000000001,0.3001232,0.0224
6.166310160427807,5.571693001517973e-44,9.511494931105499e-45,4.0814605234471846e-44,2.3378817965930127e-44,1.0546496676988763e-44,0.6774768000000001,0.3001232,0.0224
6.266577540106952,5.661569164449528e-44,9.659341708614552e-45,4.1471179402855235e-44,2.375203171169087e-44,1.071116394717828e-44,0.6774768000000001,0.3001232,0.0224
6.366844919786096,5.779659925915759e-44,9.848909340518796e-45,4.233235687399047e-44,2.4239123471508405e-44,1.0922937594696305e-44,0.6774768000000001,0.3001232,0.0224
6.46711229946524,5.869544452237626e-44,9.996726334854511e-45,4.2988978096638554e-44,2.461234147319174e-44,1.1087577622254999e-44,0.6774768000000001,0.3001232,0.0224
6.567379679144385,5.959427278254564e-44,1.0144549510364348e-44,4.3645589793687265e-44,2.498555869792587e-44,1.1252223311661208e-44,0.6774768000000001,0.3001232,0.0224
6.667647058823529,6.049308481528811e-44,1.0292378584238623e-44,4.43021923993901e-44,2.5358775180561137e-44,1.141687440381413e-44,0.6774768000000001,0.3001232,0.0224
6.7679144385026735,6.139188134976298e-44,1.0440213290657929e-44,4.495878632200263e-44,2.5731990953894325e-44,1.1581530655181882e-44,0.6774768000000001,0.3001232,0.0224
6.868181818181818,6.229066307209405e-44,1.0588053379536338e-44,4.561537194569932e-44,2.610520604881777e-44,1.1746191836649632e-44,0.6774768000000001,0.3001232,0.0224
6.968449197860962,6.34721775150742e-44,1.0777390958341233e-44,4.647688633147971e-44,2.659231892306491e-44,1.1957754177212053e-44,0.6774768000000001,0.3001232,0.0224
7.068716577540107,6.437102624580572e-44,1.0925207304761667e-44,4.713350969431959e-44,2.6965537511968423e-44,1.2122393649041054e-44,0.6774768000000001,0.3001232,0.0224
7.168983957219251,6.526985928739491e-44,1.1073029343093828e-44,4.779012426390312e-44,2.733875537583329e-44,1.2287038333846173e-44,0.6774768000000001,0.3001232,0.0224
7.269251336898395,6.616867729690579e-44,1.1220856834017182e-44,4.844673040818948e-44,2.771197254436479e-44,1.2451688012385888e-44,0.6774768000000001,0.3001232,0.0224
7.36951871657754,6.706748089522197e-44,1.1368689551439067e-44,4.910332847489281e-44,2.808518904566749e-44,1.2616342477539806e-44,0.6774768000000001,0.3001232,0.0224
7.469786096256684,6.824943029475292e-44,1.155786089502017e-44,4.996508391892904e-44,2.8572316116290044e-44,1.2827752049574186e-44,0.6774768000000001,0.3001232,0.0224
7.570053475935828,6.914828980479387e-44,1.1705673889409357e-44,5.062171350339314e-44,2.8945535594305486e-44,1.299238848591397e-44,0.6774768000000001,0.3001232,0.0224
7.670320855614973,7.00471343523586e-44,1.1853492303666205e-44,5.127833469915978e-44,2.9318754374974317e-44,1.3157029885556915e-44,0.6774768000000001,0.3001232,0.0224
7.770588235294118,7.09459645241645e-44,1.2001315924198297e-44,5.193494783482789e-44,2.969197248489567e-44,1.332167605283754e-44,0.6774768000000001,0.3001232,0.0224
7.870855614973261,7.184478087665403e-44,1.2149144548487636e-44,5.259155322205756e-44,3.006518994933318e-44,1.3486326802238564e-44,0.6774768000000001,0.3001232,0.0224
7.971122994652406,7.302710656047451e-44,1.2338172451799904e-44,5.345351732715563e-44,3.055232956108447e-44,1.3697604575834214e-44,0.6774768000000001,0.3001232,0.0224
8.071390374331552,7.392597015559958e-44,1.2485984478595743e-44,5.411014936709814e-44,3.09255495879323e-44,1.386224015776063e-44,0.6774768000000001,0.3001232,0.0224
8.171657754010695,7.482481959427168e-44,1.2633801626645392e-44,5.476677346809536e-44,3.1298768950346884e-44,1.4026880429120222e-44,0.6774768000000001,0.3001232,0.0224
8.271925133689841,7.572365539833056e-44,1.2781623706011384e-44,5.542338992242237e-44,3.167198767201163e-44,1.4191525215919332e-44,0.6774768000000001,0.3001232,0.0224
8.372192513368985,7.662247806428351e-44,1.292945053603065e-44,5.607999900818331e-44,3.2045205775497985e-44,1.4356174352663515e-44,0.6774768000000001,0.3001232,0.0224
8.472459893048129,7.780513240980159e-44,1.3118353437203623e-44,5.694214545786659e-44,3.2532356540152437e-44,1.4567337286189817e-44,0.6774768000000001,0.3001232,0.0224
8.572727272727274,7.870399543546371e-44,1.3266166140719272e-44,5.759877733026899e-44,3.2905576869711713e-44,1.4731973516921546e-44,0.6774768000000001,0.3001232,0.0224
8.672994652406418,7.960284512841791e-44,1.3413983662181154e-44,5.825540172397055e-44,3.3278796569784817e-44,1.489661415902486e-44,0.6774768000000001,0.3001232,0.0224
8.773262032085562,8.050168195232299e-44,1.3561805832820848e-44,5.891201889865758e-44,3.365201566140941e-44,1.5061259057897697e-44,0.6774768000000001,0.3001232,0.0224
8.873529411764707,8.140050634958918e-44,1.3709632491657926e-44,5.956862910213285e-44,3.4025234164696597e-44,1.5225908066075587e-44,0.6774768000000001,0.3001232,0.0224
8.973796791443851,8.258345018630721e-44,1.3898425510174217e-44,6.043093623568185e-44,3.4512394908054216e-44,1.5436970062919597e-44,0.6774768000000001,0.3001232,0.0224
9.074064171122995,8.34823094001129e-44,1.4046240024687638e-44,6.108756610972875e-44,3.488561536106227e-44,1.5601607978697165e-44,0.6774768000000001,0.3001232,0.0224
9.17433155080214,8.438115608831897e-44,1.4194059061209723e-44,6.174418895642521e-44,3.5258835219696234e-44,1.576625003461697e-44,0.6774768000000001,0.3001232,0.0224
9.274598930481284,8.52799906631639e-44,1.4341882469653671e-44,6.240080500664677e-44,3.563205450263618e-44,1.5930896093188303e-44,0.6774768000000001,0.3001232,0.0224
