E_MeV,sigma_nue_cm2,sigma_nux_cm2,sigma_mass_1_cm2,sigma_mass_2_cm2,sigma_mass_3_cm2,Ue1_abs2,Ue2_abs2,Ue3_abs2
9.374866310160428,8.617881351899631e-44,1.448971010649856e-44,6.305741448126662e-44,3.60052732277883e-44,1.6095546022938509e-44,0.6774768000000001,0.3001232,0.0224
9.475133689839573,8.707762503323471e-44,1.463754183443434e-44,6.371401759169139e-44,3.637849141232454e-44,1.626019969808747e-44,0.6774768000000001,0.3001232,0.0224
9.575401069518717,8.826086740034333e-44,1.4826222894023653e-44,6.457649086330269e-44,3.686566339412273e-44,1.6471158930965215e-44,0.6774768000000001,0.3001232,0.0224
9.675668449197861,8.915970879815846e-44,1.4974044237101082e-44,6.523311086979964e-44,3.7238883279292216e-44,1.6635803123268765e-44,0.6774768000000001,0.3001232,0.0224
9.775935828877007,9.005853880953982e-44,1.5121869686274164e-44,6.588972448656299e-44,3.7612102620889844e-44,1.6800451074635315e-44,0.6774768000000001,0.3001232,0.0224
9.87620320855615,9.095735778648865e-44,1.5269699113388412e-44,6.654633191073262e-44,3.798532143486701e-44,1.6965102667665858e-44,0.6774768000000001,0.3001232,0.0224
9.976470588235294,9.185616606664817e-44,1.5417532395564473e-44,6.720293333142252e-44,3.8358539736557863e-44,1.7129757789796747e-44,0.6774768000000001,0.3001232,0.0224
10.07673796791444,9.303963354113132e-44,1.5606128207425528e-44,6.806553161368747e-44,3.884571961539437e-44,1.734063872690054e-44,0.6774768000000001,0.3001232,0.0224
10.177005347593584,9.393846805876069e-44,1.5753952399460523e-44,6.87221478778731e-44,3.9218939429579793e-44,1.7505285550228848e-44,0.6774768000000001,0.3001232,0.0224
10.277272727272727,9.483729187840987e-44,1.5901780446480567e-44,6.937875813774746e-44,3.9592158731067767e-44,1.7669935902555782e-44,0.6774768000000001,0.3001232,0.0224
10.377540106951873,9.573610531491596e-44,1.6049612233805996e-44,7.003536256961852e-44,3.996537753408657e-44,1.783458967882286e-44,0.6774768000000001,0.3001232,0.0224
10.477807486631017,9.663490867088472e-44,1.6197447651258292e-44,7.069196134295955e-44,4.033859585234384e-44,1.7999246778097925e-44,0.6774768000000001,0.3001232,0.0224
10.57807486631016,9.781857863680802e-44,1.638596689485758e-44,7.15546721134366e-44,4.082578291520932e-44,1.821005739787727e-44,0.6774768000000001,0.3001232,0.0224
10.678342245989306,9.871740518672622e-44,1.6533794299385514e-44,7.221128401578625e-44,4.119900258644904e-44,1.8374707183261946e-44,0.6774768000000001,0.3001232,0.0224
10.77860962566845,9.961622168439874e-44,1.668162532385952e-44,7.286789027548929e-44,4.1572221774292903e-44,1.8539360282335598e-44,0.6774768000000001,0.3001232,0.0224
10.878877005347594,1.0051502841209302e-43,1.6829459865402366e-44,7.3524491050595e-44,4.1945440491454514e-44,1.8704016600848236e-44,0.6774768000000001,0.3001232,0.0224
10.97914438502674,1.0141382564160888e-43,1.697729782499576e-44,7.418108649330581e-44,4.23186587502067e-44,1.8868676048087895e-44,0.6774768000000001,0.3001232,0.0224
11.079411764705883,1.0259767871371095e-43,1.7165747924763214e-44,7.504389901348102e-44,4.2805852375320733e-44,1.9079423174435643e-44,0.6774768000000001,0.3001232,0.0224
11.179679144385027,1.0349649657371208e-43,1.7313578775952718e-44,7.570050614024179e-44,4.3179071850753206e-44,1.924407613462253e-44,0.6774768000000001,0.3001232,0.0224
11.279946524064172,1.0439530498347482e-43,1.7461413028345147e-44,7.635710796165215e-44,4.3552290870372924e-44,1.9408732208140054e-44,0.6774768000000001,0.3001232,0.0224
11.380213903743316,1.0529410419671797e-43,1.760925058940489e-44,7.701370461975582e-44,4.392550944556323e-44,1.95733913102087e-44,0.6774768000000001,0.3001232,0.0224
11.48048128342246,1.0619289445816065e-43,1.7757091369920294e-44,7.76702962515715e-44,4.429872758733287e-44,1.973805335909688e-44,0.6774768000000001,0.3001232,0.0224
11.580748663101605,1.0737691389663701e-43,1.7945478725167228e-44,7.853320124454204e-44,4.4785927229421283e-44,1.9948742873008153e-44,0.6774768000000001,0.3001232,0.0224
11.68101604278075,1.0827572261173038e-43,1.8093313163148966e-44,7.918980333266368e-44,4.515914647056745e-44,2.011339913479719e-44,0.6774768000000001,0.3001232,0.0224
11.781283422459893,1.0917452243573643e-43,1.8241150799461801e-44,7.984640042881591e-44,4.553236528172978e-44,2.0278058324114355e-44,0.6774768000000001,0.3001232,0.0224
11.881550802139039,1.1007331359731987e-43,1.8388991550643994e-44,8.050299266099543e-44,4.59055836731229e-44,2.0442720364489534e-44,0.6774768000000001,0.3001232,0.0224
11.981818181818182,1.1097209631737267e-43,1.8536835336110203e-44,8.115958015286077e-44,4.627880165464183e-44,2.0607385182090482e-44,0.6774768000000001,0.3001232,0.0224
12.082085561497326,1.1187087080934155e-43,1.8684682078028724e-44,8.181616302391461e-44,4.665201923587427e-44,2.0772052705610131e-44,0.6774768000000001,0.3001232,0.0224
12.182352941176472,1.1305506688040375e-43,1.8873003597124263e-44,8.267916644767795e-44,4.713922581230461e-44,2.0982681814669724e-44,0.6774768000000001,0.3001232,0.0224
12.282620320855616,1.1395385781888888e-43,1.9020844704032738e-44,8.333575864344353e-44,4.751244438570533e-44,2.1147344197805515e-44,0.6774768000000001,0.3001232,0.0224
12.38288770053476,1.148526405911368e-43,1.9168688746008122e-44,8.39923462534e-44,4.788566256241404e-44,2.1312009267339004e-44,0.6774768000000001,0.3001232,0.0224
12.483155080213905,1.1575141539704218e-43,1.9316535650066086e-44,8.464892938943228e-44,4.825888035134374e-44,2.147667695639835e-44,0.6774768000000001,0.3001232,0.0224
12.583422459893049,1.1665018243002993e-43,1.946438534561994e-44,8.530550815981536e-44,4.863209776114374e-44,2.1641347200310726e-44,0.6774768000000001,0.3001232,0.0224
12.683689839572192,1.1783451552460353e-43,1.9652655251133364e-44,8.616858776725107e-44,4.91193093383601e-44,2.1851928921259097e-44,0.6774768000000001,0.3001232,0.0224
12.783957219251338,1.187332974244709e-43,1.980049986437659e-44,8.68251749704371e-44,4.949252765306429e-44,2.2016594529722705e-44,0.6774768000000001,0.3001232,0.0224
12.884224598930482,1.1963207161842166e-43,1.9948347246074269e-44,8.748175784593419e-44,4.986574559262116e-44,2.218126267201485e-44,0.6774768000000001,0.3001232,0.0224
12.984491978609626,1.2053083828780944e-43,2.009619732995384e-44,8.813833649523079e-44,5.023896316507652e-44,2.2345933287409804e-44,0.6774768000000001,0.3001232,0.0224
13.084759358288771,1.21429597608343e-43,2.0244050051839129e-44,8.87949110166672e-44,5.061218037824925e-44,2.251060631710482e-44,0.6774768000000001,0.3001232,0.0224
13.185026737967915,1.2261405677240362e-43,2.0432272517270317e-44,8.965806073272842e-44,5.109939658963054e-44,2.27211444845853e-44,0.6774768000000001,0.3001232,0.0224
13.285294117647059,1.2351282958914626e-43,2.0580120635216911e-44,9.031464291265632e-44,5.147261463113884e-44,2.288581331578493e-44,0.6774768000000001,0.3001232,0.0224
13.385561497326204,1.2441159512675533e-43,2.0727971367302572e-44,9.09712210042606e-44,5.184583231758556e-44,2.3050484539514314e-44,0.6774768000000001,0.3001232,0.0224
13.485828877005348,1.253103535501755e-43,2.0875824653195366e-44,9.1627795099829e-44,5.221904965624951e-44,2.3215158100487725e-44,0.6774768000000001,0.3001232,0.0224
13.586096256684492,1.2620910501940644e-43,2.1023680434403685e-44,9.228436528889268e-44,5.259226665421338e-44,2.3379833945107745e-44,0.6774768000000001,0.3001232,0.0224
13.686363636363637,1.2739368055778346e-43,2.1211859148541968e-44,9.314757973504638e-44,5.307948717171203e-44,2.3590331948108977e-44,0.6774768000000001,0.3001232,0.0224
13.786631016042781,1.28292444327081e-43,2.1359710742266359e-44,9.380415690655912e-44,5.345270493048839e-44,2.3755003974566206e-44,0.6774768000000001,0.3001232,0.0224
13.886898395721925,1.2919120121290554e-43,2.1507564807198051e-44,9.446073021170028e-44,5.382592235291548e-44,2.39196782626859e-44,0.6774768000000001,0.3001232,0.0224
13.98716577540107,1.3008995136564408e-43,2.1655421288276416e-44,9.511729973459522e-44,5.419913944559224e-44,2.408435476200945e-44,0.6774768000000001,0.3001232,0.0224
14.087433155080214,1.3098869493133549e-43,2.1803280132062582e-44,9.577386555694663e-44,5.457235621494772e-44,2.4249033423566297e-44,0.6774768000000001,0.3001232,0.0224
14.187700534759358,1.3217337822245581e-43,2.1991418371023614e-44,9.663713994890038e-44,5.505958074390697e-44,2.4459494271695695e-44,0.6774768000000001,0.3001232,0.0224
14.287967914438504,1.3307213303885847e-43,2.2139273391834016e-44,9.729371216034927e-44,5.543279821424986e-44,2.4624169447927367e-44,0.6774768000000001,0.3001232,0.0224
14.388235294117647,1.3397088133871221e-43,2.2287130751409267e-44,9.795028071129339e-44,5.58060153656725e-44,2.4788846764564856e-44,0.6774768000000001,0.3001232,0.0224
14.488502673796791,1.3486962325945634e-43,2.243499039937824e-44,9.860684567859882e-44,5.617923220417003e-44,2.495352617544399e-44,0.6774768000000001,0.3001232,0.0224
14.588770053475937,1.357683589346931e-43,2.258285228680415e-44,9.926340713699469e-44,5.655244873558985e-44,2.5118207635716866e-44,0.6774768000000001,0.3001232,0.0224
14.68903743315508,1.3695314227811597e-43,2.2770952973197436e-44,1.0012673720048788e-43,5.703967701039535e-44,2.5328634013627613e-44,0.6774768000000001,0.3001232,0.0224
14.789304812834224,1.3785188827896657e-43,2.2918811358286226e-44,1.0078330452466261e-43,5.741289418956696e-44,2.5493312281309464e-44,0.6774768000000001,0.3001232,0.0224
14.88957219251337,1.3875062810374523e-43,2.306667195933412e-44,1.014398683793901e-43,5.778611106605444e-44,2.565799257696893e-44,0.6774768000000001,0.3001232,0.0224
14.989839572192514,1.3964936187834636e-43,2.3214534730152733e-44,1.0209642883506408e-43,5.815932764531547e-44,2.582267485827227e-44,0.6774768000000001,0.3001232,0.0224
15.090106951871658,1.4054808972526642e-43,2.336239962582671e-44,1.0275298596018683e-43,5.853254393267887e-44,2.598735908405416e-44,0.6774768000000001,0.3001232,0.0224
15.190374331550803,1.4144681176371817e-43,2.3510266602670213e-44,1.0340953982143248e-43,5.890575993334844e-44,2.615204521427769e-44,0.6774768000000001,0.3001232,0.0224
15.290641711229947,1.4263170356855433e-43,2.3698327054411153e-44,1.0427293038840803e-43,5.939299260064064e-44,2.636243468832796e-44,0.6774768000000001,0.3001232,0.0224
15.39090909090909,1.4353043506192716e-43,2.384619083310169e-44,1.0492948962366486e-43,5.976620920063832e-44,2.652711790382738e-44,0.6774768000000001,0.3001232,0.0224
15.491176470588236,1.4442916081098836e-43,2.399405667133512e-44,1.0558604563153417e-43,6.013942551806109e-44,2.669180300406335e-44,0.6774768000000001,0.3001232,0.0224
15.59144385026738,1.4532788092829322e-43,2.414192452779711e-44,1.0624259847494475e-43,6.051264155777448e-44,2.685648995116822e-44,0.6774768000000001,0.3001232,0.0224
15.691711229946524,1.4622659552347633e-43,2.4289794362269397e-44,1.0689914821520017e-43,6.088585732453453e-44,2.702117870828043e-44,0.6774768000000001,0.3001232,0.0224
15.79197860962567,1.4741157324349998e-43,2.4477822588462783e-44,1.077625865942353e-43,6.137309322305464e-44,2.7231538603135617e-44,0.6774768000000001,0.3001232,0.0224
15.892245989304813,1.4831029657251262e-43,2.462568947357827e-44,1.084191413002216e-43,6.174630954685316e-44,2.73962246725944e-44,0.6774768000000001,0.3001232,0.0224
15.992513368983957,1.4920901444186646e-43,2.477355831571865e-44,1.0907569293860169e-43,6.211952560175773e-44,2.7560912532944365e-44,0.6774768000000001,0.3001232,0.0224
16.092780748663102,1.5010772695519656e-43,2.4921429076802063e-44,1.0973224156730358e-43,6.249274139221903e-44,2.77256021492781e-44,0.6774768000000001,0.3001232,0.0224
16.193048128342248,1.5100643421353214e-43,2.5069301719726777e-44,1.1038878724280608e-43,6.286595692259162e-44,2.789029348758802e-44,0.6774768000000001,0.3001232,0.0224
16.29331550802139,1.5219149233025809e-43,2.52572998107362e-44,1.1125227036944585e-43,6.335319585911117e-44,2.810062572317349e-44,0.6774768000000001,0.3001232,0.0224
16.393582887700536,1.5309020767814244e-43,2.5405169726158555e-44,1.1190882064574717e-43,6.37264119084294e-44,2.8265314576282996e-44,0.6774768000000001,0.3001232,0.0224
16.49385026737968,1.5398891783152698e-43,2.5553041503163906e-44,1.1256536800329908e-43,6.409962770163648e-44,2.8430005132919243e-44,0.6774768000000001,0.3001232,0.0224
16.594117647058823,1.5488762288602362e-43,2.5700915106579017e-44,1.1322191249553227e-43,6.447284324281081e-44,2.8594697360838573e-44,0.6774768000000001,0.3001232,0.0224
16.69438502673797,1.5578632293491266e-43,2.584879050210977e-44,1.138784541745813e-43,6.484605853594635e-44,2.8759391228604553e-44,0.6774768000000001,0.3001232,0.0224
16.794652406417114,1.569714564437364e-43,2.6036760351849077e-44,1.147419792691534e-43,6.533330033397379e-44,2.896969754430735e-44,0.6774768000000001,0.3001232,0.0224
16.894919786096256,1.5787016400440324e-43,2.6184633218451284e-44,1.1539852522161951e-43,6.570651611162969e-44,2.9134389108056607e-44,0.6774768000000001,0.3001232,0.0224
16.995187165775402,1.587688666178199e-43,2.633250785768826e-44,1.1605506839415422e-43,6.607973164512699e-44,2.929908229391521e-44,0.6774768000000001,0.3001232,0.0224
17.095454545454547,1.5966756437236535e-43,2.648038423701019e-44,1.1671160883613419e-43,6.645294693820941e-44,2.946377707204215e-44,0.6774768000000001,0.3001232,0.0224
17.19572192513369,1.6056625735432634e-43,2.662826232465797e-44,1.173681465957736e-43,6.682616199454614e-44,2.962847341332254e-44,0.6774768000000001,0.3001232,0.0224
17.295989304812835,1.6175146170277318e-43,2.6816205654402556e-44,1.1823171112923335e-43,6.731340649245891e-44,2.9838755389886056e-44,0.6774768000000001,0.3001232,0.0224
17.39625668449198,1.626501616765942e-43,2.6964081391485317e-44,1.1888825286758397e-43,6.76866220021091e-44,3.000344958987176e-44,0.6774768000000001,0.3001232,0.0224
17.496524064171123,1.6354885693395912e-43,2.7111958818215134e-44,1.1954479195559542e-43,6.805983727878619e-44,3.01681453360078e-44,0.6774768000000001,0.3001232,0.0224
17.596791443850268,1.6444754755671156e-43,2.7259837904413803e-44,1.2020132843898163e-43,6.843305232593229e-44,3.0332842600625273e-44,0.6774768000000001,0.3001232,0.0224
17.697058823529414,1.653462336248128e-43,2.740771862061626e-44,1.2085786236241133e-43,6.880626714692373e-44,3.049754135671026e-44,0.6774768000000001,0.3001232,0.0224
17.797326203208556,1.6653150465977508e-43,2.7595636999320055e-44,1.2172146402714861e-43,6.929351419635232e-44,3.0707800434914253e-44,0.6774768000000001,0.3001232,0.0224
17.8975935828877,1.6743019725035763e-43,2.7743515525699585e-44,1.2237800166313941e-43,6.966672944228547e-44,3.087249719633193e-44,0.6774768000000001,0.3001232,0.0224
17.997860962566847,1.6832888534015252e-43,2.789139566421229e-44,1.2303453676990133e-43,7.003994446572243e-44,3.103719543295335e-44,0.6774768000000001,0.3001232,0.0224
18.09812834224599,1.6922756900508533e-43,2.803927738682873e-44,1.2369106938983203e-43,7.041315926983307e-44,3.1201895119077677e-44,0.6774768000000001,0.3001232,0.0224
18.198395721925134,1.7012624831938373e-43,2.8187160666164267e-44,1.243475995643869e-43,7.078637385772898e-44,3.136659622959638e-44,0.6774768000000001,0.3001232,0.0224
18.29866310160428,1.7102492335562488e-43,2.833504547546065e-44,1.250041273341051e-43,7.115958823246475e-44,3.153129873997633e-44,0.6774768000000001,0.3001232,0.0224
18.398930481283422,1.7221026765355245e-43,2.852293676270653e-44,1.2586776989517798e-43,7.164683830912605e-44,3.174153297466148e-44,0.6774768000000001,0.3001232,0.0224
18.499197860962568,1.7310894876625074e-43,2.8670819537183586e-44,1.2652430112527848e-43,7.202005308342475e-44,3.1906233631914687e-44,0.6774768000000001,0.3001232,0.0224
18.599465240641713,1.7400762565047318e-43,2.8818703825231876e-44,1.2718082997884654e-43,7.239326764797314e-44,3.207093567411728e-44,0.6774768000000001,0.3001232,0.0224
18.699732620320855,1.7490629837523979e-43,2.896658960135747e-44,1.278373564944192e-43,7.27664820056431e-44,3.223563907789243e-44,0.6774768000000001,0.3001232,0.0224
18.8,1.7580496700807685e-43,2.9114476840634656e-44,1.2849388070970488e-43,7.313969615925594e-44,3.240034382038536e-44,0.6774768000000001,0.3001232,0.0224
