E_MeV,Pee_vacuum,Pee_day,Pee_night_reference,delta_Pee_earth_reference,sin2theta12_reference,dm21_eV2_reference
0.05,0.54955050971648,0.547932295224204,0.5479606722041537,2.8376979949729098e-05,0.307,7.42e-05
0.1,0.54955050971648,0.5462951299568997,0.5463527615689033,5.7631612003672394e-05,0.307,7.42e-05
0.15000000000000002,0.54955050971648,0.544639173211317,0.5447269465181723,8.777330685527662e-05,0.307,7.42e-05
0.2,0.54955050971648,0.5429646048296031,0.5430834160528296,0.0001188112232265448,0.307,7.42e-05
0.25,0.54955050971648,0.5412716256134517,0.5414223798706572,0.00015075425720556535,0.307,7.42e-05
0.3,0.54955050971648,0.5395604577004158,0.5397440687319968,0.0001836110315809325,0.307,7.42e-05
0.35000000000000003,0.54955050971648,0.5378313448990759,0.5380487347842612,0.0002173898851852707,0.307,7.42e-05
0.4,0.54955050971648,0.536084552979783,0.536336651842036,0.00025209886225308065,0.307,7.42e-05
0.45,0.54955050971648,0.5343203699177671,0.534608115619574,0.0002877457018068963,0.307,7.42e-05
0.5,0.54955050971648,0.5325391060854756,0.5328634439125541,0.00032433782707852465,0.307,7.42e-05
0.55,0.54955050971648,0.5307410943911249,0.5311029767261006,0.0003618823349756939,0.307,7.42e-05
0.6000000000000001,0.54955050971648,0.5289266903605904,0.5293270763461961,0.00040038598560576677,0.307,7.42e-05
0.6500000000000001,0.54955050971648,0.5270962721599234,0.5275361273517876,0.0004398551918641802,0.307,7.42e-05
0.7000000000000001,0.54955050971648,0.5252502405559946,0.5257305365650948,0.00048029600910026726,0.307,7.42e-05
0.7500000000000001,0.54955050971648,0.5233890188129767,0.5239107329378453,0.0005217141248685664,0.307,7.42e-05
0.8,0.54955050971648,0.5215130525226489,0.522077167371427,0.0005641148487780523,0.307,7.42e-05
0.8500000000000001,0.54955050971648,0.5196228093667814,0.5202303124692294,0.0006075031024479483,0.307,7.42e-05
0.9000000000000001,0.54955050971648,0.5177187788101739,0.5183706622197558,0.0006518834095818882,0.307,7.42e-05
0.9500000000000001,0.54955050971648,0.5158014717232543,0.5164987316094253,0.0006972598861709756,0.307,7.42e-05
1.0,0.54955050971648,0.5138714199335075,0.5146150561643433,0.0007436362308358424,0.307,7.42e-05
1.05,0.54955050971648,0.5119291757053808,0.5127201914206994,0.0007910157153185882,0.307,7.42e-05
1.1,0.54955050971648,0.5099753111487105,0.5108147123238459,0.000839401175135368,0.307,7.42e-05
1.1500000000000001,0.54955050971648,0.5080104175561333,0.5088992125565345,0.0008887950004011769,0.307,7.42e-05
1.2000000000000002,0.54955050971648,0.5060351046703642,0.5069743037971999,0.0009391991268357103,0.307,7.42e-05
1.2500000000000002,0.54955050971648,0.5040499998826611,0.5050406149096237,0.0009906150269626268,0.307,7.42e-05
1.3,0.54955050971648,0.502055747364235,0.5030987910657478,0.001043043701512869,0.307,7.42e-05
1.35,0.54955050971648,0.5000530071327988,0.5011494928038401,0.0010964856710413695,0.307,7.42e-05
1.4000000000000001,0.54955050971648,0.4980424540568885,0.49919339502465787,0.0011509409677693538,0.307,7.42e-05
1.4500000000000002,0.54955050971648,0.49602477680100965,0.49723118592867105,0.0012064091276614008,0.307,7.42e-05
1.5000000000000002,0.54955050971648,0.4940006767150817,0.495263565897831,0.001262889182749305,0.307,7.42e-05
1.55,0.54955050971648,0.49197086667204454,0.4932912463257561,0.0013203796537115675,0.307,7.42e-05
1.6,0.54955050971648,0.4899360698578682,0.4913149484005878,0.0013788785427196193,0.307,7.42e-05
1.6500000000000001,0.54955050971648,0.48789701851855577,0.4893354018451168,0.0014383833265610435,0.307,7.42e-05
1.7000000000000002,0.54955050971648,0.485854452669047,0.4873533436190966,0.001498890950049625,0.307,7.42e-05
1.7500000000000002,0.54955050971648,0.48380911876921834,0.48536951658895033,0.0015603978197319957,0.307,7.42e-05
1.8,0.54955050971648,0.4817617683724227,0.4833846681703238,0.0016228997979010895,0.307,7.42e-05
1.85,0.54955050971648,0.4797131567522234,0.4813995489491491,0.001686392196925679,0.307,7.42e-05
1.9000000000000001,0.54955050971648,0.4776640415131419,0.4794149112870474,0.0017508697739054835,0.307,7.42e-05
1.9500000000000002,0.54955050971648,0.47561518119136537,0.4774315079170265,0.0018163267256611215,0.307,7.42e-05
2.0,0.54955050971648,0.473567333851435,0.47545009053550313,0.001882756684068121,0.307,7.42e-05
2.05,0.54955050971648,0.47152125568497005,0.4734714083967134,0.0019501527117433692,0.307,7.42e-05
2.1,0.54955050971648,0.469477699617463,0.47149620691555605,0.002018507298093053,0.307,7.42e-05
2.15,0.54955050971648,0.46743741392912325,0.46952522628485366,0.002087812355730412,0.307,7.42e-05
2.1999999999999997,0.54955050971648,0.4654011408956344,0.4675592001129052,0.0021580592172708024,0.307,7.42e-05
2.25,0.54955050971648,0.4633696154545382,0.4655988540870511,0.0022292386325128977,0.307,7.42e-05
2.3,0.54955050971648,0.46134356390276404,0.4636449046687767,0.0023013407660126828,0.307,7.42e-05
2.35,0.54955050971648,0.45932370263058236,0.4616980578256403,0.002374355195057909,0.307,7.42e-05
2.4,0.54955050971648,0.45731073689698987,0.4597590078050402,0.0024482709080503318,0.307,7.42e-05
2.45,0.54955050971648,0.4553053596512236,0.4578284359545249,0.002523076303301286,0.307,7.42e-05
2.5,0.54955050971648,0.45330825040476197,0.4559070095930103,0.002598759188248312,0.307,7.42e-05
2.55,0.54955050971648,0.451320074157804,0.4539953809369017,0.002675306779097719,0.307,7.42e-05
2.6,0.54955050971648,0.4493414803838282,0.4520941860847277,0.0027527057008994715,0.307,7.42e-05
2.65,0.54955050971648,0.44737310207542574,0.4502040440634846,0.0028309419880588327,0.307,7.42e-05
2.7,0.54955050971648,0.44541555485417805,0.44832555593946893,0.002910001085290881,0.307,7.42e-05
2.75,0.54955050971648,0.44346943614691803,0.4464593039959393,0.002989867849021277,0.307,7.42e-05
2.8,0.54955050971648,0.4415353244302769,0.4446058509795149,0.0030705265492380063,0.307,7.42e-05
2.85,0.54955050971648,0.43961377854497835,0.4427657394167765,0.003151960871798143,0.307,7.42e-05
2.9,0.54955050971648,0.4377053370809074,0.4409394910020992,0.003234153921191807,0.307,7.42e-05
2.95,0.54955050971648,0.435810517833552,0.43912760605732015,0.0033170882237681387,0.307,7.42e-05
3.0,0.54955050971648,0.4339298173319973,0.4373305630634209,0.003400745731423571,0.307,7.42e-05
3.05,0.54955050971648,0.43206371043824987,0.4355488182640065,0.003485107825756617,0.307,7.42e-05
3.1,0.54955050971648,0.43021265001728065,0.43378280533996977,0.003570155322689117,0.307,7.42e-05
3.15,0.54955050971648,0.42837706667681164,0.4320329351543679,0.003655868477556279,0.307,7.42e-05
3.2,0.54955050971648,0.42655736857552473,0.4302995955661906,0.0037422269906658423,0.307,7.42e-05
3.25,0.54955050971648,0.4247539412980541,0.42858315131138025,0.0038292100133261453,0.307,7.42e-05
3.3,0.54955050971648,0.4229671477948285,0.42688394394917295,0.003916796154344426,0.307,7.42e-05
3.35,0.54955050971648,0.4211973283845654,0.4252022918715582,0.0040049634869928075,0.307,7.42e-05
3.4,0.54955050971648,0.41944480081698055,0.42353849037342295,0.004093689556442404,0.307,7.42e-05
3.45,0.54955050971648,0.41770986039306884,0.4218928117807321,0.004182951387663281,0.307,7.42e-05
3.5,0.54955050971648,0.4159927801401312,0.4202655056339195,0.004272725493788321,0.307,7.42e-05
3.55,0.54955050971648,0.4142938110385746,0.41865679892351304,0.004362987884938441,0.307,7.42e-05
3.6,0.54955050971648,0.4126131822973864,0.41706689637489275,0.004453714077506332,0.307,7.42e-05
3.65,0.54955050971648,0.41095110167509324,0.41549598077898847,0.004544879103895227,0.307,7.42e-05
3.7,0.54955050971648,0.40930775584294476,0.413944213365653,0.004636457522708248,0.307,7.42e-05
3.75,0.54955050971648,0.4076833107870219,0.41241173421640664,0.004728423429384732,0.307,7.42e-05
3.8,0.54955050971648,0.4060779122459516,0.41089866271322933,0.004820750467277757,0.307,7.42e-05
3.85,0.54955050971648,0.40449168618091363,0.4094050980200817,0.004913411839168047,0.307,7.42e-05
3.9,0.54955050971648,0.40292473927465483,0.4079311195938628,0.00500638031920797,0.307,7.42e-05
3.95,0.54955050971648,0.4013771594562669,0.4064767877215567,0.005099628265289813,0.307,7.42e-05
4.0,0.54955050971648,0.39984901644855236,0.4050421440803828,0.005193127631830441,0.307,7.42e-05
4.05,0.54955050971648,0.39834036233488035,0.4036272123178466,0.005286849982966246,0.307,7.42e-05
4.1,0.54955050971648,0.3968512321425259,0.4022319986486756,0.0053807665061497145,0.307,7.42e-05
4.15,0.54955050971648,0.39538164443959545,0.4008564924657355,0.005474848026140067,0.307,7.42e-05
4.2,0.54955050971648,0.3939316019427551,0.3995006669621332,0.005569065019378094,0.307,7.42e-05
4.25,0.54955050971648,0.39250109213310463,0.3981644797618425,0.005663387628737859,0.307,7.42e-05
4.3,0.54955050971648,0.39109008787766986,0.39684787355631346,0.005757785678643601,0.307,7.42e-05
4.35,0.54955050971648,0.38969854805412835,0.39555077674467176,0.005852228690543415,0.307,7.42e-05
4.4,0.54955050971648,0.3883264181765197,0.3942731040752482,0.005946685898728488,0.307,7.42e-05
4.45,0.54955050971648,0.3869736310198412,0.393014757286328,0.006041126266486785,0.307,7.42e-05
4.5,0.54955050971648,0.38564010724157116,0.39177562574415215,0.006135518502580983,0.307,7.42e-05
4.55,0.54955050971648,0.3843257559983108,0.3905555870763479,0.006229831078037096,0.307,7.42e-05
4.6,0.54955050971648,0.38303047555588104,0.3893545077991147,0.006324032243233635,0.307,7.42e-05
4.65,0.54955050971648,0.381754153891352,0.3881722439366295,0.006418090045277547,0.307,7.42e-05
4.7,0.54955050971648,0.38049666928562387,0.3870086416312781,0.00651197234565426,0.307,7.42e-05
4.75,0.54955050971648,0.379257890905318,0.3858635377434572,0.006605646838139245,0.307,7.42e-05
4.8,0.54955050971648,0.3780376793728641,0.3847367604398207,0.0066990810669566025,0.307,7.42e-05
4.8500000000000005,0.54955050971648,0.37683588732380535,0.38362812976897676,0.006792242445171404,0.307,7.42e-05
4.9,0.54955050971648,0.3756523599504596,0.38253745822376106,0.006885098273301471,0.307,7.42e-05
4.95,0.54955050971648,0.3744869355311961,0.3814645512893297,0.006977615758133604,0.307,7.42e-05
5.0,0.54955050971648,0.3733394459446999,0.3804092079764299,0.007069762031729987,0.307,7.42e-05
5.05,0.54955050971648,0.37220971716869977,0.37937122133930923,0.007161504170609456,0.307,7.42e-05
5.1000000000000005,0.54955050971648,0.3710975697627352,0.3783503789778232,0.007252809215087974,0.307,7.42e-05
5.15,0.54955050971648,0.37000281933463564,0.3773464635233987,0.007343644188763043,0.307,7.42e-05
5.2,0.54955050971648,0.3689252769904665,0.3763592531085926,0.007433976118126073,0.307,7.42e-05
5.25,0.54955050971648,0.3678647497677839,0.37538852182007026,0.007523772052286382,0.307,7.42e-05
5.3,0.54955050971648,0.3668210410521096,0.37443404013490056,0.00761299908279095,0.307,7.42e-05
5.3500000000000005,0.54955050971648,0.36579395097661116,0.3734955753401343,0.0077016243635231185,0.307,7.42e-05
5.4,0.54955050971648,0.36478327680503303,0.37257289193569687,0.007789615130663841,0.307,7.42e-05
5.45,0.54955050971648,0.3637888132979821,0.3716657520206805,0.007876938722698346,0.307,7.42e-05
5.5,0.54955050971648,0.3628103530627248,0.37077391566317663,0.007963562600451835,0.307,7.42e-05
5.55,0.54955050971648,0.3618476868866974,0.369897141253834,0.00804945436713661,0.307,7.42e-05
5.6000000000000005,0.54955050971648,0.3609006040549748,0.3690351858433686,0.008134581788393769,0.307,7.42e-05
5.65,0.54955050971648,0.35996889265197973,0.36818780546429225,0.008218912812312518,0.307,7.42e-05
5.7,0.54955050971648,0.359052339847745,0.36735475543715423,0.008302415589409251,0.307,7.42e-05
5.75,0.54955050971648,0.35815073216907245,0.36653579066162195,0.008385058492549502,0.307,7.42e-05
5.8,0.54955050971648,0.3572638557559548,0.36573066589275055,0.008466810136795733,0.307,7.42e-05
5.8500000000000005,0.54955050971648,0.3563914966036467,0.36493913600280936,0.008547639399162643,0.307,7.42e-05
5.9,0.54955050971648,0.35553344079078875,0.3641609562290527,0.008627515438263955,0.307,7.42e-05
5.95,0.54955050971648,0.3546894746940029,0.3633958824078351,0.008706407713832187,0.307,7.42e-05
6.0,0.54955050971648,0.3538593851893862,0.36264367119548174,0.008784286006095543,0.307,7.42e-05
6.05,0.54955050971648,0.3530429598413403,0.3619040802763337,0.008861120434993375,0.307,7.42e-05
6.1000000000000005,0.54955050971648,0.3522399870791771,0.36117686855839143,0.008936881479214343,0.307,7.42e-05
6.15,0.54955050971648,0.3514502563619459,0.3604617963569855,0.009011539995039619,0.307,7.42e-05
6.2,0.54955050971648,0.35067355833192787,0.35975862556690286,0.009085067234974986,0.307,7.42e-05
6.25,0.54955050971648,0.34990968495724223,0.3590671198233966,0.00915743486615439,0.307,7.42e-05
6.3,0.54955050971648,0.34915842966400723,0.3583870446525065,0.00922861498849925,0.307,7.42e-05
6.3500000000000005,0.54955050971648,0.34841958745849316,0.35771816761111036,0.009298580152617197,0.307,7.42e-05
6.4,0.54955050971648,0.347692955039702,0.35706025841712535,0.009367303377423364,0.307,7.42e-05
6.45,0.54955050971648,0.3469783309027979,0.35641308907026764,0.009434758167469748,0.307,7.42e-05
6.5,0.54955050971648,0.3462755154338096,0.35577643396377534,0.009500918529965763,0.307,7.42e-05
6.55,0.54955050971648,0.3455843109960133,0.3551500699874889,0.009565758991475604,0.307,7.42e-05
6.6000000000000005,0.54955050971648,0.34490452200839783,0.3545337766226747,0.009629254614276883,0.307,7.42e-05
6.65,0.54955050971648,0.34423595501660365,0.35392733602896986,0.009691381012366218,0.307,7.42e-05
6.7,0.54955050971648,0.3435784187567152,0.3533305331238122,0.009752114367096998,0.307,7.42e-05
6.75,0.54955050971648,0.34293172421227813,0.3527431556547134,0.009811431442435292,0.307,7.42e-05
6.8,0.54955050971648,0.34229568466489924,0.3521649942647197,0.009869309599820464,0.307,7.42e-05
6.8500000000000005,0.54955050971648,0.34167011573877565,0.3515958425513928,0.009925726812617164,0.307,7.42e-05
6.9,0.54955050971648,0.3410548354394914,0.35103549711963633,0.009980661680144942,0.307,7.42e-05
6.95,0.54955050971648,0.34044966418740236,0.3504837576286767,0.010034093441274317,0.307,7.42e-05
7.0,0.54955050971648,0.3398544248459241,0.34994042683349963,0.010086001987575532,0.307,7.42e-05
7.05,0.54955050971648,0.3392689427450216,0.34940531062103125,0.010136367876009633,0.307,7.42e-05
7.1000000000000005,0.54955050971648,0.3386930457001905,0.3488782180413402,0.01018517234114974,0.307,7.42e-05
7.15,0.54955050971648,0.33812656402720576,0.3483589613341277,0.010232397306921936,0.307,7.42e-05
7.2,0.54955050971648,0.3375693305529051,0.3478473559507608,0.010278025397855661,0.307,7.42e-05
7.25,0.54955050971648,0.33702118062225994,0.34734322057209277,0.010322039949832829,0.307,7.42e-05
7.3,0.54955050971648,0.336481952101977,0.34684637712230454,0.010364425020327528,0.307,7.42e-05
7.3500000000000005,0.54955050971648,0.3359514853808652,0.3463566507789916,0.01040516539812636,0.307,7.42e-05
7.4,0.54955050971648,0.33542962336718574,0.3458738699797072,0.010444246612521468,0.307,7.42e-05
7.45,0.54955050971648,0.33491621148319994,0.34539786642516807,0.010481654941968122,0.307,7.42e-05
7.5,0.54955050971648,0.3344110976571143,0.3449284750793142,0.01051737742219988,0.307,7.42e-05
7.55,0.54955050971648,0.3339141323126148,0.34446553416640896,0.010551401853794162,0.307,7.42e-05
7.6000000000000005,0.54955050971648,0.3334251683561717,0.34400888516535366,0.010583716809181964,0.307,7.42e-05
7.65,0.54955050971648,0.3329440611622881,0.34355837280138435,0.010614311639096263,0.307,7.42e-05
7.7,0.54955050971648,0.3324706685568561,0.3431138450353096,0.010643176478453531,0.307,7.42e-05
7.75,0.54955050971648,0.3320048507987742,0.3426751530504384,0.01067030225166421,0.307,7.42e-05
7.8,0.54955050971648,0.3315464705599752,0.34224215123734286,0.010695680677367647,0.307,7.42e-05
7.8500000000000005,0.54955050971648,0.33109539290400125,0.34181469717658963,0.010719304272588381,0.307,7.42e-05
7.9,0.54955050971648,0.33065148526325866,0.341392651619569,0.010741166356310339,0.307,7.42e-05
7.95,0.54955050971648,0.3302146174150753,0.340975878467543,0.010761261052467719,0.307,7.42e-05
8.0,0.54955050971648,0.32978466145667906,0.34056424474902836,0.010779583292349293,0.307,7.42e-05
8.05,0.54955050971648,0.32936149177920454,0.34015762059562066,0.010796128816416117,0.307,7.42e-05
8.100000000000001,0.54955050971648,0.328944985040835,0.33975587921636685,0.010810894175531827,0.307,7.42e-05
8.15,0.54955050971648,0.3285350201391739,0.33935889687077886,0.010823876731604953,0.307,7.42e-05
8.200000000000001,0.54955050971648,0.32813147818293903,0.3389665528405838,0.010835074657644772,0.307,7.42e-05
8.250000000000002,0.54955050971648,0.32773424246306565,0.3385787294002964,0.010844486937230724,0.307,7.42e-05
8.3,0.54955050971648,0.32734319842329707,0.3381953117866952,0.010852113363398141,0.307,7.42e-05
8.350000000000001,0.54955050971648,0.32695823363034016,0.3378161881672822,0.01085795453694205,0.307,7.42e-05
8.4,0.54955050971648,0.32657923774365444,0.33744124960779615,0.010862011864141707,0.307,7.42e-05
8.450000000000001,0.54955050971648,0.3262061024849423,0.3370703900388524,0.010864287553910112,0.307,7.42e-05
8.500000000000002,0.54955050971648,0.32583872160740024,0.33670350622177175,0.010864784614371514,0.307,7.42e-05
8.55,0.54955050971648,0.3254769908647899,0.33634049771366176,0.010863506848871884,0.307,7.42e-05
8.600000000000001,0.54955050971648,0.32512080798037996,0.33598126683180773,0.010860458851427779,0.307,7.42e-05
8.65,0.54955050971648,0.32477007261581203,0.33562571861743057,0.010855646001618535,0.307,7.42e-05
8.700000000000001,0.54955050971648,0.3244246863399325,0.33527376079886084,0.010849074458928354,0.307,7.42e-05
8.750000000000002,0.54955050971648,0.32408455259763563,0.3349253037541806,0.010840751156544981,0.307,7.42e-05
8.8,0.54955050971648,0.3237495766787571,0.3345802604733788,0.01083068379462171,0.307,7.42e-05
8.850000000000001,0.54955050971648,0.3234196656870528,0.3342385465200642,0.010818880833011357,0.307,7.42e-05
8.9,0.54955050971648,0.32309472850929905,0.33390007999277815,0.010805351483479109,0.307,7.42e-05
8.950000000000001,0.54955050971648,0.3227746757845425,0.3335647814859462,0.010790105701403707,0.307,7.42e-05
9.000000000000002,0.54955050971648,0.32245941987353033,0.33323257405050677,0.01077315417697644,0.307,7.42e-05
9.05,0.54955050971648,0.3221488748283454,0.33290338315425166,0.010754508325906242,0.307,7.42e-05
9.100000000000001,0.54955050971648,0.3218429563622708,0.3325771366419132,0.010734180279642402,0.307,7.42e-05
9.15,0.54955050971648,0.321541581819905,0.3322537646950293,0.010712182875124321,0.307,7.42e-05
9.200000000000001,0.54955050971648,0.3212446701475482,0.33193319979161795,0.010688529644069744,0.307,7.42e-05
9.250000000000002,0.54955050971648,0.32095214186387616,0.3316153766656886,0.010663234801812416,0.307,7.42e-05
9.3,0.54955050971648,0.3206639190309196,0.3313002322666207,0.010636313235701078,0.307,7.42e-05
9.350000000000001,0.54955050971648,0.32037992522536196,0.3309877057184338,0.010607780493071817,0.307,7.42e-05
9.4,0.54955050971648,0.3201000855101689,0.330677738278975,0.010577652768806123,0.307,7.42e-05
9.450000000000001,0.54955050971648,0.3198243264065617,0.33037027329904933,0.010545946892487612,0.307,7.42e-05
9.500000000000002,0.54955050971648,0.3195525758663443,0.3300652561815143,0.010512680315169998,0.307,7.42e-05
9.55,0.54955050971648,0.3192847632445916,0.3297626343403619,0.010477871095770308,0.307,7.42e-05
9.600000000000001,0.54955050971648,0.31902081927270914,0.3294623571598102,0.01044153788710106,0.307,7.42e-05
9.650000000000002,0.54955050971648,0.31876067603186886,0.32916437595342335,0.010403699921554488,0.307,7.42e-05
