E_MeV,Pee_vacuum,Pee_day,Pee_night_reference,delta_Pee_earth_reference,sin2theta12_reference,dm21_eV2_reference
9.700000000000001,0.54955050971648,0.31850426692682743,0.3288686439232816,0.01036437699645415,0.307,7.42e-05
9.750000000000002,0.54955050971648,0.31825152666013085,0.328575116119219,0.010323589459088178,0.307,7.42e-05
9.8,0.54955050971648,0.3180023912067108,0.3282837493981487,0.010281358191437884,0.307,7.42e-05
9.850000000000001,0.54955050971648,0.3177567977888736,0.32799450238349176,0.010237704594618147,0.307,7.42e-05
9.900000000000002,0.54955050971648,0.3175146848516853,0.327707335424729,0.010192650573043693,0.307,7.42e-05
9.950000000000001,0.54955050971648,0.3172759920387542,0.3274222105570909,0.010146218518336747,0.307,7.42e-05
10.000000000000002,0.54955050971648,0.31704066016841076,0.32713909146140246,0.010098431292991705,0.307,7.42e-05
10.05,0.54955050971648,0.3168086312102867,0.3268579434240988,0.010049312213812112,0.307,7.42e-05
10.100000000000001,0.54955050971648,0.31657984826229063,0.3265787332974269,0.009998885035136296,0.307,7.42e-05
10.150000000000002,0.54955050971648,0.31635425552798196,0.326301429459848,0.00994717393186606,0.307,7.42e-05
10.200000000000001,0.54955050971648,0.31613179829433935,0.3260260017766556,0.009894203482316233,0.307,7.42e-05
10.250000000000002,0.54955050971648,0.31591242290992344,0.3257524215608226,0.009839998650899184,0.307,7.42e-05
10.3,0.54955050971648,0.3156960767634315,0.3254806615340931,0.00978458477066163,0.307,7.42e-05
10.350000000000001,0.54955050971648,0.3154827082626403,0.3252106957883292,0.009727987525688875,0.307,7.42e-05
10.400000000000002,0.54955050971648,0.315272266813736,0.32494249974712913,0.009670232933393141,0.307,7.42e-05
10.450000000000001,0.54955050971648,0.3150647028010266,0.324676050127728,0.00961134732670138,0.307,7.42e-05
10.500000000000002,0.54955050971648,0.314859967567034,0.3244113249031932,0.009551357336159194,0.307,7.42e-05
10.55,0.54955050971648,0.31465801339296173,0.32414830326492805,0.009490289871966318,0.307,7.42e-05
10.600000000000001,0.54955050971648,0.314458793479535,0.32388696558549473,0.009428172105959753,0.307,7.42e-05
10.650000000000002,0.54955050971648,0.314262261928208,0.3236272933817681,0.009365031453560102,0.307,7.42e-05
10.700000000000001,0.54955050971648,0.3140683737227353,0.3233692692784328,0.00930089555569752,0.307,7.42e-05
10.750000000000002,0.54955050971648,0.31387708471110093,0.3231128769718327,0.00923579226073179,0.307,7.42e-05
10.8,0.54955050971648,0.3136883515878038,0.32285810119418673,0.009169749606382949,0.307,7.42e-05
10.850000000000001,0.54955050971648,0.313502131876491,0.3226049276781781,0.009102795801687102,0.307,7.42e-05
10.900000000000002,0.54955050971648,0.3133183839129367,0.3223533431219298,0.00903495920899311,0.307,7.42e-05
10.950000000000001,0.54955050971648,0.31313706682836084,0.32210333515437545,0.008966268326014604,0.307,7.42e-05
11.000000000000002,0.54955050971648,0.3129581405330829,0.32185489230103564,0.008896751767952737,0.307,7.42e-05
11.05,0.54955050971648,0.3127815657005049,0.3216080039502082,0.008826438249703306,0.307,7.42e-05
11.100000000000001,0.54955050971648,0.3126073037514196,0.32136266031958344,0.008755356568163841,0.307,7.42e-05
11.150000000000002,0.54955050971648,0.3124353168386383,0.3211188524232918,0.008683535584653512,0.307,7.42e-05
11.200000000000001,0.54955050971648,0.3122655678319327,0.3208765720393935,0.008611004207460804,0.307,7.42e-05
11.250000000000002,0.54955050971648,0.312098020303286,0.32063581167781774,0.008537791374531756,0.307,7.42e-05
11.3,0.54955050971648,0.311932638512448,0.3203965645487606,0.008463926036312575,0.307,7.42e-05
11.350000000000001,0.54955050971648,0.3117693873927889,0.3201588245315483,0.008389437138759392,0.307,7.42e-05
11.400000000000002,0.54955050971648,0.3116082325374469,0.31992258614397495,0.008314353606528047,0.307,7.42e-05
11.450000000000001,0.54955050971648,0.31144914018576353,0.3196878445121203,0.00823870432635676,0.307,7.42e-05
11.500000000000002,0.54955050971648,0.3112920772100028,0.3194545953406552,0.008162518130652385,0.307,7.42e-05
11.55,0.54955050971648,0.31113701110234765,0.3192228348836419,0.008085823781294244,0.307,7.42e-05
11.600000000000001,0.54955050971648,0.31098390996217,0.31899255991583453,0.008008649953664515,0.307,7.42e-05
11.650000000000002,0.54955050971648,0.3108327424835681,0.3187637677044868,0.007931025220918653,0.307,7.42e-05
11.700000000000001,0.54955050971648,0.3106834779431666,0.31853645598167124,0.007852978038504654,0.307,7.42e-05
11.750000000000002,0.54955050971648,0.3105360861881746,0.31831062291711704,0.0077745367289424605,0.307,7.42e-05
11.8,0.54955050971648,0.31039053762469615,0.31808626709156995,0.007695729466873802,0.307,7.42e-05
11.850000000000001,0.54955050971648,0.31024680320628917,0.3178633874706801,0.007616584264390935,0.307,7.42e-05
11.900000000000002,0.54955050971648,0.3101048544227666,0.3176419833794216,0.007537128956655037,0.307,7.42e-05
11.950000000000001,0.54955050971648,0.30996466328923616,0.31742205447704774,0.0074573911878115795,0.307,7.42e-05
12.000000000000002,0.54955050971648,0.3098262023353739,0.3172036007325861,0.007377398397212187,0.307,7.42e-05
12.05,0.54955050971648,0.3096894445949255,0.3169866224008761,0.007297177805950628,0.307,7.42e-05
12.100000000000001,0.54955050971648,0.3095543635954329,0.31677111999915347,0.007216756403720548,0.307,7.42e-05
12.150000000000002,0.54955050971648,0.30942093334817994,0.31655709428418216,0.007136160936002223,0.307,7.42e-05
12.200000000000001,0.54955050971648,0.3092891283383529,0.3163445462299381,0.007055417891585147,0.307,7.42e-05
12.250000000000002,0.54955050971648,0.3091589235154122,0.316133477005845,0.0069745534904328,0.307,7.42e-05
12.3,0.54955050971648,0.3090302942836701,0.31592388795556575,0.006893593671895626,0.307,7.42e-05
12.350000000000001,0.54955050971648,0.3089032164930706,0.3157157805763483,0.0068125640832776835,0.307,7.42e-05
12.400000000000002,0.54955050971648,0.3087776664301669,0.31550915649892936,0.006731490068762447,0.307,7.42e-05
12.450000000000001,0.54955050971648,0.308653620809293,0.31530401746799447,0.006650396658701485,0.307,7.42e-05
12.500000000000002,0.54955050971648,0.3085310567639241,0.315100365323196,0.0065693085592719025,0.307,7.42e-05
12.55,0.54955050971648,0.30840995183822373,0.3148982019807287,0.006488250142504981,0.307,7.42e-05
12.600000000000001,0.54955050971648,0.3082902839787712,0.31469752941546114,0.006407245436689968,0.307,7.42e-05
12.650000000000002,0.54955050971648,0.30817203152646727,0.3144983496436236,0.006326318117156338,0.307,7.42e-05
12.700000000000001,0.54955050971648,0.30805517320861453,0.31430066470605145,0.006245491497436917,0.307,7.42e-05
12.750000000000002,0.54955050971648,0.30793968813116696,0.3141044766519808,0.006164788520813869,0.307,7.42e-05
12.8,0.54955050971648,0.3078255557711462,0.3139097875233957,0.006084231752249536,0.307,7.42e-05
12.850000000000001,0.54955050971648,0.30771275596922104,0.3137165993399249,0.006003843370703865,0.307,7.42e-05
12.900000000000002,0.54955050971648,0.3076012689224467,0.3135249140842854,0.0059236451618386865,0.307,7.42e-05
12.950000000000001,0.54955050971648,0.3074910751771589,0.31333473368826914,0.005843658511110239,0.307,7.42e-05
13.000000000000002,0.54955050971648,0.30738215562202126,0.31314606001927053,0.005763904397249275,0.307,7.42e-05
13.05,0.54955050971648,0.3072744914812223,0.31295889486735196,0.005684403386129633,0.307,7.42e-05
13.100000000000001,0.54955050971648,0.3071680643078175,0.3127732399328411,0.005605175625023606,0.307,7.42e-05
13.150000000000002,0.54955050971648,0.30706285597721455,0.31258909681445873,0.0055262408372441785,0.307,7.42e-05
13.200000000000001,0.54955050971648,0.30695884868079837,0.31240646699797037,0.005447618317171998,0.307,7.42e-05
13.250000000000002,0.54955050971648,0.30685602491969244,0.31222535184535855,0.005369326925666107,0.307,7.42e-05
13.3,0.54955050971648,0.30675436749865376,0.3120457525845097,0.005291385085855915,0.307,7.42e-05
13.350000000000001,0.54955050971648,0.30665385952009844,0.31186767029941065,0.005213810779312211,0.307,7.42e-05
13.400000000000002,0.54955050971648,0.30655448437825483,0.3116911059208498,0.005136621542594977,0.307,7.42e-05
13.450000000000001,0.54955050971648,0.30645622575344234,0.3115160602176165,0.005059834464174184,0.307,7.42e-05
13.500000000000002,0.54955050971648,0.30635906760647086,0.31134253378819154,0.004983466181720686,0.307,7.42e-05
13.55,0.54955050971648,0.3062629941731611,0.31117052705292475,0.004907532879763643,0.307,7.42e-05
13.600000000000001,0.54955050971648,0.30616798995898103,0.31100004024669153,0.004832050287710499,0.307,7.42e-05
13.650000000000002,0.54955050971648,0.30607403973379665,0.31083107341202143,0.004757033678224776,0.307,7.42e-05
13.700000000000001,0.54955050971648,0.30598112852673426,0.3106636263926923,0.004682497865958035,0.307,7.42e-05
13.750000000000002,0.54955050971648,0.305889241621152,0.31049769882778205,0.004608457206630057,0.307,7.42e-05
13.8,0.54955050971648,0.3057983645497181,0.3103332901461718,0.004534925596453687,0.307,7.42e-05
13.850000000000001,0.54955050971648,0.3057084830895938,0.3101703995614911,0.004461916471897309,0.307,7.42e-05
13.900000000000002,0.54955050971648,0.3056195832577178,0.3100090260674987,0.004389442809780875,0.307,7.42e-05
13.950000000000001,0.54955050971648,0.30553165130619075,0.30984916843388943,0.004317517127698678,0.307,7.42e-05
14.000000000000002,0.54955050971648,0.3054446737177576,0.309690825202521,0.004246151484763427,0.307,7.42e-05
14.05,0.54955050971648,0.30535863720138434,0.30953399468404946,0.004175357482665121,0.307,7.42e-05
14.100000000000001,0.54955050971648,0.30527352868792934,0.30937867495496774,0.004105146267038395,0.307,7.42e-05
14.150000000000002,0.54955050971648,0.30518933532590486,0.3092248638550365,0.004035528529131638,0.307,7.42e-05
14.200000000000001,0.54955050971648,0.3051060444773282,0.3090725589850994,0.0039665145077711905,0.307,7.42e-05
14.250000000000002,0.54955050971648,0.30502364371365925,0.30892175770527297,0.0038981139916137164,0.307,7.42e-05
14.3,0.54955050971648,0.3049421208118247,0.30877245713350365,0.003830336321678951,0.307,7.42e-05
14.350000000000001,0.54955050971648,0.3048614637503243,0.30862465414448126,0.0037631903941569567,0.307,7.42e-05
14.400000000000002,0.54955050971648,0.3047816607054186,0.30847834536889934,0.0036966846634807204,0.307,7.42e-05
14.450000000000001,0.54955050971648,0.3047027000473976,0.3083335271930555,0.0036308271456579333,0.307,7.42e-05
14.500000000000002,0.54955050971648,0.30462457033692536,0.3081901957587793,0.0035656254218539574,0.307,7.42e-05
14.55,0.54955050971648,0.3045472603214625,0.30804834696367983,0.0035010866422173215,0.307,7.42e-05
14.600000000000001,0.54955050971648,0.30447075893176245,0.3079079764617039,0.003437217529941472,0.307,7.42e-05
14.650000000000002,0.54955050971648,0.30439505527844,0.3077690796639935,0.0033740243855534535,0.307,7.42e-05
14.700000000000001,0.54955050971648,0.3043201386486119,0.3076316517400342,0.0033115130914223023,0.307,7.42e-05
14.750000000000002,0.54955050971648,0.3042459985026064,0.307495687619085,0.0032496891164786046,0.307,7.42e-05
14.8,0.54955050971648,0.3041726244707414,0.3073611819918792,0.0031885575211377803,0.307,7.42e-05
14.850000000000001,0.54955050971648,0.3041000063501685,0.30722812931258625,0.0031281229624177675,0.307,7.42e-05
14.900000000000002,0.54955050971648,0.3040281341017828,0.30709652380102714,0.003068389699244334,0.307,7.42e-05
14.950000000000001,0.54955050971648,0.3039569978471956,0.30696635944513023,0.0030093615979346344,0.307,7.42e-05
15.000000000000002,0.54955050971648,0.3038865878657701,0.30683763000362135,0.0029510421378512453,0.307,7.42e-05
15.05,0.54955050971648,0.3038168945917171,0.30671032900893574,0.002893434417218621,0.307,7.42e-05
15.100000000000001,0.54955050971648,0.3037479086112513,0.3065844497703447,0.002836541159093431,0.307,7.42e-05
15.150000000000002,0.54955050971648,0.3036796206598042,0.3064599853772848,0.00278036471748061,0.307,7.42e-05
15.200000000000001,0.54955050971648,0.3036120216192955,0.3063369287028824,0.002724907083586914,0.307,7.42e-05
15.250000000000002,0.54955050971648,0.3035451025154593,0.30621527240766355,0.002670169892204255,0.307,7.42e-05
15.3,0.54955050971648,0.3034788545152249,0.30609500894343894,0.002616154428214057,0.307,7.42e-05
15.350000000000001,0.54955050971648,0.3034132689241505,0.3059761305573551,0.0025628616332046272,0.307,7.42e-05
15.400000000000002,0.54955050971648,0.3033483371839097,0.3058586292961042,0.002510292112194501,0.307,7.42e-05
15.450000000000001,0.54955050971648,0.3032840508698281,0.30574249701028033,0.0024584461404522084,0.307,7.42e-05
15.500000000000002,0.54955050971648,0.30322040168847053,0.30562772535887656,0.0024073236704060252,0.307,7.42e-05
15.55,0.54955050971648,0.3031573814752756,0.30551430581391087,0.002356924338635269,0.307,7.42e-05
15.600000000000001,0.54955050971648,0.3030949821922398,0.30540222966517505,0.0023072474729352588,0.307,7.42e-05
15.650000000000002,0.54955050971648,0.3030331959256467,0.3052914880250955,0.0022582920994487776,0.307,7.42e-05
15.700000000000001,0.54955050971648,0.3029720148838419,0.30518207183369833,0.0022100569498564315,0.307,7.42e-05
15.750000000000002,0.54955050971648,0.3029114313950538,0.30507397186367213,0.002162540468618357,0.307,7.42e-05
15.8,0.54955050971648,0.3028514379052559,0.3049671787255155,0.0021157408202595596,0.307,7.42e-05
15.850000000000001,0.54955050971648,0.3027920269760739,0.3048616828727671,0.0020696558966932233,0.307,7.42e-05
15.900000000000002,0.54955050971648,0.3027331912827329,0.30475747460730557,0.002024283324572662,0.307,7.42e-05
15.950000000000001,0.54955050971648,0.3026749236120464,0.3046545440847137,0.0019796204726673094,0.307,7.42e-05
16.0,0.54955050971648,0.3026172168604448,0.3045528813196991,0.0019356644592543049,0.307,7.42e-05
16.05,0.54955050971648,0.30256006403204316,0.3044524761915628,0.0018924121595196297,0.307,7.42e-05
16.1,0.54955050971648,0.3025034582367471,0.3043533184497098,0.001849860212962684,0.307,7.42e-05
16.150000000000002,0.54955050971648,0.3024473926883962,0.304255397719193,0.001808005030796811,0.307,7.42e-05
16.200000000000003,0.54955050971648,0.30239186070294377,0.3041587035062849,0.0017668428033411065,0.307,7.42e-05
16.25,0.54955050971648,0.30233685569667296,0.3040632252040691,0.0017263695073961305,0.307,7.42e-05
16.3,0.54955050971648,0.30228237118444695,0.303968952098045,0.0016865809135980236,0.307,7.42e-05
16.35,0.54955050971648,0.30222840077799484,0.3038758733717408,0.00164747259374598,0.307,7.42e-05
16.400000000000002,0.54955050971648,0.3021749381842297,0.3037839781123258,0.0016090399280961343,0.307,7.42e-05
16.450000000000003,0.54955050971648,0.3021219772036002,0.3036932553162181,0.0015712781126179243,0.307,7.42e-05
16.5,0.54955050971648,0.3020695117284742,0.3036036938946808,0.001534182166206599,0.307,7.42e-05
16.55,0.54955050971648,0.30201753574155416,0.30351528267940137,0.0014977469378472108,0.307,7.42e-05
16.6,0.54955050971648,0.3019660433143224,0.3034280104280478,0.001461967113725371,0.307,7.42e-05
16.650000000000002,0.54955050971648,0.30191502860551755,0.3033418658297974,0.001426837224279831,0.307,7.42e-05
16.700000000000003,0.54955050971648,0.30186448585963976,0.30325683751083155,0.001392351651191781,0.307,7.42e-05
16.75,0.54955050971648,0.301814409405485,0.30317291403979296,0.0013585046343079776,0.307,7.42e-05
16.8,0.54955050971648,0.30176479365470776,0.30309008393319953,0.0013252902784917642,0.307,7.42e-05
16.85,0.54955050971648,0.3017156331004111,0.30300833566081004,0.0012927025603989284,0.307,7.42e-05
16.900000000000002,0.54955050971648,0.3016669223157639,0.30292765765093865,0.0012607353351747341,0.307,7.42e-05
16.950000000000003,0.54955050971648,0.3016186559526448,0.30284803829571216,0.0012293823430673534,0.307,7.42e-05
17.0,0.54955050971648,0.3015708287403116,0.3027694659562672,0.0011986372159555891,0.307,7.42e-05
17.05,0.54955050971648,0.30152343548409666,0.3026919289678829,0.001168493483786226,0.307,7.42e-05
17.1,0.54955050971648,0.3014764710641263,0.3026154156450452,0.0011389445809188992,0.307,7.42e-05
17.150000000000002,0.54955050971648,0.3014299304340658,0.3025399142864408,0.001109983852374985,0.307,7.42e-05
17.200000000000003,0.54955050971648,0.30138380861988684,0.30246541317987435,0.0010816045599875146,0.307,7.42e-05
17.25,0.54955050971648,0.30133810071865913,0.302391900607109,0.0010537998884498911,0.307,7.42e-05
17.3,0.54955050971648,0.30129280189736485,0.30231936484862587,0.001026562951261023,0.307,7.42e-05
17.35,0.54955050971648,0.3012479073917349,0.3022477941882986,0.0009998867965637093,0.307,7.42e-05
17.400000000000002,0.54955050971648,0.3012034125051076,0.30217717691798274,0.0009737644128751111,0.307,7.42e-05
17.450000000000003,0.54955050971648,0.30115931260730894,0.3021075013420159,0.0009481887347069784,0.307,7.42e-05
17.5,0.54955050971648,0.3011156031335529,0.3020387557816265,0.0009231526480735774,0.307,7.42e-05
17.55,0.54955050971648,0.3010722795833634,0.30197092857924923,0.0008986489958858201,0.307,7.42e-05
17.6,0.54955050971648,0.301029337519516,0.30190400810274615,0.0008746705832301527,0.307,7.42e-05
17.650000000000002,0.54955050971648,0.300986772566999,0.30183798274953016,0.000851210182531148,0.307,7.42e-05
17.700000000000003,0.54955050971648,0.3009445804119944,0.30177284095059004,0.0008282605385956376,0.307,7.42e-05
17.75,0.54955050971648,0.30090275680087736,0.30170857117441563,0.0008058143735382717,0.307,7.42e-05
17.8,0.54955050971648,0.3008612975392346,0.30164516193082225,0.0007838643915876742,0.307,7.42e-05
17.85,0.54955050971648,0.30082019849090014,0.3015826017746714,0.0007624032837712513,0.307,7.42e-05
17.900000000000002,0.54955050971648,0.3007794555770103,0.3015208793094897,0.0007414237324793738,0.307,7.42e-05
17.950000000000003,0.54955050971648,0.30073906477507445,0.3014599831909824,0.000720918415907934,0.307,7.42e-05
18.0,0.54955050971648,0.3006990221180638,0.3013999021304423,0.000700880012378502,0.307,7.42e-05
18.05,0.54955050971648,0.300659323693517,0.3013406248980534,0.0006813012045364109,0.307,7.42e-05
18.1,0.54955050971648,0.3006199656426613,0.30128214032608813,0.0006621746834268305,0.307,7.42e-05
18.150000000000002,0.54955050971648,0.30058094415955083,0.30122443731199894,0.0006434931524481047,0.307,7.42e-05
18.200000000000003,0.54955050971648,0.30054225549021935,0.30116750482140225,0.0006252493311829088,0.307,7.42e-05
18.25,0.54955050971648,0.30050389593184984,0.30111133189095773,0.0006074359591078937,0.307,7.42e-05
18.3,0.54955050971648,0.3004658618319581,0.3010559076311397,0.0005900457991815933,0.307,7.42e-05
18.35,0.54955050971648,0.30042814958759123,0.30100122122890227,0.0005730716413110404,0.307,7.42e-05
18.400000000000002,0.54955050971648,0.3003907556445413,0.30094726195023985,0.0005565063056985342,0.307,7.42e-05
18.450000000000003,0.54955050971648,0.30035367649657246,0.30089401914264036,0.0005403426460678928,0.307,7.42e-05
18.5,0.54955050971648,0.3003169086846626,0.300841482237435,0.0005245735527724116,0.307,7.42e-05
18.55,0.54955050971648,0.30028044879625765,0.30078964075204195,0.000509191955784305,0.307,7.42e-05
18.6,0.54955050971648,0.30024429346454085,0.30073848429210803,0.0004941908275671869,0.307,7.42e-05
18.650000000000002,0.54955050971648,0.3002084393677135,0.30068800255354594,0.0004795631858324212,0.307,7.42e-05
18.700000000000003,0.54955050971648,0.3001728832282895,0.30063818532447006,0.0004653020961805643,0.307,7.42e-05
18.75,0.54955050971648,0.3001376218124021,0.30058902248703134,0.00045140067462923206,0.307,7.42e-05
18.8,0.54955050971648,0.3001026519291233,0.3005405040191516,0.0004378520900283345,0.307,7.42e-05
