r_over_Rsun,ne_cm3,ne_over_ne0
0.0,6e+25,1.0
0.002,5.882269167717731e+25,0.9803781946196218
0.004,5.766949577850192e+25,0.961158262975032
0.006,5.653991233876791e+25,0.9423318723127985
0.008,5.543345179489118e+25,0.9238908632481863
0.01,5.434963476928302e+25,0.905827246154717
0.012,5.328799185773626e+25,0.8881331976289377
0.014,5.224806342172974e+25,0.870801057028829
0.016,5.122939938505925e+25,0.8538233230843209
0.018000000000000002,5.023155903470468e+25,0.8371926505784113
0.02,4.925411082584534e+25,0.8209018470974223
0.022,4.829663219093663e+25,0.8049438698489438
0.024,4.735870935276401e+25,0.7893118225460668
0.026000000000000002,4.643993714139086e+25,0.7739989523565143
0.028,4.553991881491957e+25,0.7589986469153263
0.03,4.465826588398607e+25,0.7443044313997679
0.032,4.379459793991024e+25,0.7299099656651706
0.034,4.294854248642608e+25,0.7158090414404347
0.036000000000000004,4.211973477491674e+25,0.7019955795819457
0.038,4.1307817643081846e+25,0.6884636273846975
0.04,4.051244135696524e+25,0.6752073559494206
0.042,3.973326345627338e+25,0.6622210576045563
0.044,3.896994860291576e+25,0.6494991433819294
0.046,3.8222168432700123e+25,0.637036140545002
0.048,3.7489601410116967e+25,0.6248266901686161
0.05,3.6771932686148863e+25,0.6128655447691477
0.052000000000000005,3.606885395904144e+25,0.601147565984024
0.054,3.5380063337974715e+25,0.5896677222995785
0.056,3.470526520957387e+25,0.5784210868262312
0.058,3.404417010720078e+25,0.567402835120013
0.06,3.3396494582968005e+25,0.5566082430494668
0.062,3.2761961082418763e+25,0.5460326847069794
0.064,3.2140297821817227e+25,0.5356716303636204
0.066,3.1531238667994834e+25,0.5255206444665805
0.068,3.0934523020699315e+25,0.5155753836783219
0.07,3.0349895697394324e+25,0.505831594956572
0.07200000000000001,2.9777106820458625e+25,0.4962851136743104
0.074,2.9215911706734876e+25,0.4869318617789146
0.076,2.8666070759378953e+25,0.4777678459896492
0.078,2.812734936196206e+25,0.468789156032701
0.08,2.7599517774778552e+25,0.45999196291297584
0.082,2.7082351033313584e+25,0.45137251722189303
0.084,2.6575628848825592e+25,0.44292714748042655
0.08600000000000001,2.607913551099955e+25,0.4346522585166591
0.088,2.559265979262782e+25,0.4265443298771303
0.09,2.5115994856276456e+25,0.41859991427127424
0.092,2.4648938162895495e+25,0.41081563604825827
0.094,2.4191291382332816e+25,0.40318818970554693
0.096,2.3742860305711833e+25,0.39571433842853054
0.098,2.330345475963433e+25,0.3883909126605722
0.1,2.2872888522170236e+25,0.38121480870283725
0.10200000000000001,2.2450979240597276e+25,0.3741829873432879
0.10400000000000001,2.203754835085397e+25,0.3672924725142328
0.106,2.1632420998670273e+25,0.3605403499778379
0.108,2.1235425962340975e+25,0.35392376603901626
0.11,2.0846395577107555e+25,0.34743992628512593
0.112,2.0465165661115065e+25,0.3410860943519177
0.114,2.0091575442911207e+25,0.3348595907151868
0.116,1.9725467490455373e+25,0.32875779150758955
0.11800000000000001,1.936668764160644e+25,0.32277812736010736
0.12,1.901508493605822e+25,0.316918082267637
0.122,1.8670511548692635e+25,0.31117519247821057
0.124,1.8332822724320954e+25,0.3055470454053492
0.126,1.8001876713784283e+25,0.3000312785630714
0.128,1.7677534711384847e+25,0.2946255785230808
0.13,1.7359660793620516e+25,0.28932767989367525
0.132,1.7048121859195252e+25,0.28413536431992087
0.134,1.6742787570279081e+25,0.27904645950465135
0.136,1.6443530294991366e+25,0.2740588382498561
0.138,1.6150225051082083e+25,0.2691704175180347
0.14,1.5862749450785986e+25,0.26437915751309976
0.14200000000000002,1.5580983646825358e+25,0.25968306078042264
0.14400000000000002,1.530481027953734e+25,0.25508017132562233
0.146,1.503411442510242e+25,0.250568573751707
0.148,1.4768783544851182e+25,0.24614639241418637
0.15,1.450870743562684e+25,0.24181179059378066
0.152,1.4253778181181535e+25,0.23756296968635893
0.154,1.4003890104584874e+25,0.2333981684097479
0.156,1.3758939721623662e+25,0.22931566202706102
0.158,1.3518825695172132e+25,0.2253137615862022
0.16,1.3283448790512483e+25,0.22139081317520806
0.162,1.3052711831585886e+25,0.21754519719309812
0.164,1.2826519658154686e+25,0.21377532763591145
0.166,1.2604779083856665e+25,0.2100796513976111
0.168,1.2387398855132918e+25,0.20645664758554863
0.17,1.2174289611011055e+25,0.20290482685018424
0.17200000000000001,1.1965363843725963e+25,0.19942273072876604
0.17400000000000002,1.1760535860160674e+25,0.19600893100267788
0.176,1.1559721744090225e+25,0.19266202906817043
0.178,1.1362839319211795e+25,0.18938065532019657
0.18,1.1169808112944801e+25,0.18616346854908003
0.182,1.0980549320984804e+25,0.18300915534974674
0.184,1.0794985772595606e+25,0.1799164295432601
0.186,1.0613041896624147e+25,0.17688403161040245
0.188,1.0434643688223113e+25,0.17391072813705188
0.19,1.0259718676266558e+25,0.17099531127110928
0.192,1.0088195891444057e+25,0.1681365981907343
0.194,9.920005835019304e+24,0.16533343058365507
0.196,9.755080448239277e+24,0.16258467413732128
0.198,9.593353082380431e+24,0.15988921803967385
0.2,9.434758469418663e+24,0.15724597449031105
0.202,9.279232693310025e+24,0.15465387822183374
0.20400000000000001,9.126713161869503e+24,0.15211188603115838
0.20600000000000002,8.977138579235373e+24,0.14961897632058954
0.20800000000000002,8.830448918906931e+24,0.14717414864844885
0.21,8.686585397343703e+24,0.1447764232890617
0.212,8.545490448114359e+24,0.14242484080190598
0.214,8.407107696583977e+24,0.14011846160973296
0.216,8.271381935128359e+24,0.13785636558547265
0.218,8.138259098864458e+24,0.13563765164774097
0.22,8.007686241886171e+24,0.1334614373647695
0.222,7.879611513994958e+24,0.13132685856658263
0.224,7.75398413791499e+24,0.12923306896524983
0.226,7.630754386982714e+24,0.12717923978304524
0.228,7.509873563300972e+24,0.12516455938834953
0.23,7.391293976348e+24,0.12318823293913334
0.232,7.274968922031818e+24,0.12124948203386363
0.234,7.160852662180735e+24,0.11934754436967893
0.23600000000000002,7.048900404460894e+24,0.11748167340768158
0.23800000000000002,6.93906828271196e+24,0.11565113804519933
0.24,6.831313337692233e+24,0.11385522229487054
0.242,6.725593498224661e+24,0.11209322497041102
0.244,6.621867562735426e+24,0.11036445937892377
0.246,6.520095181176875e+24,0.10866825301961458
0.248,6.420236837326839e+24,0.10700394728878065
0.25,6.322253831456483e+24,0.10537089719094138
0.252,6.226108263358997e+24,0.10376847105598329
0.254,6.131763015731637e+24,0.10219605026219394
0.256,6.039181737903731e+24,0.10065302896506219
0.258,5.948328829903479e+24,0.09913881383172465
0.26,5.859169426856434e+24,0.09765282378094058
0.262,5.77166938370882e+24,0.09619448972848033
0.264,5.685795260268869e+24,0.09476325433781449
0.266,5.601514306559595e+24,0.09335857177599326
0.268,5.518794448476473e+24,0.0919799074746079
0.27,5.437604273743716e+24,0.0906267378957286
0.272,5.3579130181629e+24,0.089298550302715
0.274,5.279690552147869e+24,0.08799484253579783
0.276,5.202907367539939e+24,0.08671512279233232
0.278,5.12753456469757e+24,0.08545890941162616
0.28,5.053543839854805e+24,0.08422573066424674
0.28200000000000003,4.980907472742837e+24,0.08301512454571394
0.28400000000000003,4.909598314469282e+24,0.08182663857448802
0.28600000000000003,4.83958977564973e+24,0.08065982959416217
0.28800000000000003,4.770855814786376e+24,0.07951426357977293
0.29,4.703370926888516e+24,0.07838951544814193
0.292,4.637110132329958e+24,0.07728516887216597
0.294,4.5720489659383426e+24,0.07620081609897238
0.296,4.5081634663115594e+24,0.07513605777185932
0.298,4.4454301653565586e+24,0.07409050275594264
0.3,4.383826078045886e+24,0.07306376796743143
0.302,4.3233286923874397e+24,0.07205547820645733
0.304,4.2639159596029784e+24,0.07106526599338298
0.306,4.205566284511065e+24,0.07009277140851775
0.308,4.1482585161101507e+24,0.06913764193516918
0.31,4.091971938357676e+24,0.06819953230596126
0.312,4.0366862611410586e+24,0.06727810435235097
0.314,3.982381611436607e+24,0.06637302685727678
0.316,3.929038524652431e+24,0.06548397541087385
0.318,3.8766379361515226e+24,0.06461063226919204
0.32,3.825161172951247e+24,0.06375268621585412
0.322,3.77458994559557e+24,0.06290983242659283
0.324,3.7249063401964475e+24,0.06208177233660746
0.326,3.6760928106408176e+24,0.06126821351068029
0.328,3.628132170959767e+24,0.060468869515996115
0.33,3.5810075878565e+24,0.059683459797608335
0.332,3.534702573389783e+24,0.05891170955649638
0.334,3.48920097780965e+24,0.05815334963016083
0.336,3.4444869825421726e+24,0.057408116375702874
0.338,3.4005450933202147e+24,0.05667575155533691
0.34,3.3573601334571157e+24,0.05595600222428526
0.342,3.314917237260325e+24,0.05524862062100542
0.34400000000000003,3.273201843582091e+24,0.05455336405970152
0.34600000000000003,3.2321996895043253e+24,0.053869994825072084
0.34800000000000003,3.1918968041548675e+24,0.05319828006924779
0.35000000000000003,3.152279502652404e+24,0.0525379917108734
0.352,3.113334380177368e+24,0.05188890633628947
0.354,3.0750483061661864e+24,0.051250805102769775
0.356,3.0374084186263216e+24,0.050623473643772024
0.358,3.000402118569578e+24,0.05000670197615963
0.36,2.964017064561214e+24,0.04940028440935357
0.362,2.928241167382454e+24,0.048804019456374234
0.364,2.89306258480403e+24,0.04821770974673383
0.366,2.8584697164684487e+24,0.04764116194114081
0.368,2.8244511988787163e+24,0.047074186647978605
0.37,2.7909959004912985e+24,0.046516598341521644
0.372,2.758092916911158e+24,0.04596821528185263
0.374,2.7257315661867343e+24,0.04542885943644557
0.376,2.693901384202784e+24,0.04489835640337973
0.378,2.662592120169049e+24,0.04437653533615082
0.38,2.63179373220276e+24,0.043863228870046
0.382,2.601496383003002e+24,0.043358273050050036
0.384,2.5716904356150604e+24,0.04286150726025101
0.386,2.542366449282843e+24,0.04237277415471404
0.388,2.513515175387567e+24,0.041891919589792784
0.39,2.4851275534709023e+24,0.041418792557848375
0.392,2.4571947073408096e+24,0.040953245122346826
0.394,2.4297079412583684e+24,0.040495132354306136
0.396,2.4026587362038898e+24,0.04004431227006483
0.398,2.3760387462206733e+24,0.039600645770344556
0.4,2.3498397948347887e+24,0.03916399658057981
0.402,2.324053871549298e+24,0.0387342311924883
0.404,2.2986731284113734e+24,0.03831121880685622
0.406,2.2736898766507852e+24,0.037894831277513086
0.40800000000000003,2.2490965833882814e+24,0.037484943056471355
0.41000000000000003,2.2248858684123977e+24,0.03708143114020663
0.41200000000000003,2.2010505010232743e+24,0.03668417501705457
0.41400000000000003,2.1775833969420937e+24,0.03629305661570156
0.41600000000000004,2.1544776152847532e+24,0.03590796025474589
0.418,2.1317263555984594e+24,0.03552877259330765
0.42,2.109322954959909e+24,0.03515538258266515
0.422,2.0872608851337993e+24,0.034787681418896654
0.424,2.0655337497903936e+24,0.03442556249650656
0.426,2.044135281780915e+24,0.03406892136301525
0.428,2.0230593404695752e+24,0.03371765567449292
0.43,2.002299909121046e+24,0.033371665152017435
0.432,1.9818510923422285e+24,0.03303085153903714
0.434,1.9617071135771833e+24,0.03269511855961972
0.436,1.9418623126541212e+24,0.03236437187756869
0.438,1.9223111433833636e+24,0.032038519056389395
0.44,1.9030481712052187e+24,0.03171746952008698
0.442,1.8840680708867276e+24,0.03140113451477879
0.444,1.8653656242662666e+24,0.031089427071104445
0.446,1.846935718045013e+24,0.03078226196741688
0.448,1.8287733416242894e+24,0.030479555693738156
0.45,1.810873584987838e+24,0.030181226416463966
0.452,1.793231636628091e+24,0.029887193943801516
0.454,1.775842781515519e+24,0.029597379691925316
0.456,1.7587023991101538e+24,0.029311706651835894
0.458,1.7418059614144254e+24,0.02903009935690709
0.46,1.7251490310664292e+24,0.028752483851107152
0.462,1.7087272594728066e+24,0.02847878765788011
0.464,1.6925363849803935e+24,0.028208939749673225
0.466,1.6765722310858456e+24,0.027942870518097428
0.468,1.6608307046824384e+24,0.027680511744707308
0.47000000000000003,1.6453077943432751e+24,0.02742179657238792
0.47200000000000003,1.6299995686401418e+24,0.027166659477335695
0.47400000000000003,1.6149021744972697e+24,0.02691503624162116
0.47600000000000003,1.600011835579277e+24,0.026666863926321283
0.47800000000000004,1.5853248507125753e+24,0.026422080845209587
0.48,1.570837592339553e+24,0.02618062653899255
0.482,1.5565465050048433e+24,0.02594244175008072
0.484,1.5424481038730184e+24,0.02570746839788364
0.486,1.528538973277046e+24,0.02547564955461743
0.488,1.514815765296878e+24,0.02524692942161463
0.49,1.5012751983675367e+24,0.02502125330612561
0.492,1.4879140559160897e+24,0.024798567598601495
0.494,1.4747291850269063e+24,0.024578819750448438
0.496,1.4617174951346146e+24,0.024361958252243576
0.498,1.4488759567441763e+24,0.024147932612402938
0.5,1.4362016001775197e+24,0.023936693336291996
0.502,1.4236915143461716e+24,0.023728191905769525
0.504,1.4113428455493572e+24,0.023522380759155952
0.506,1.3991527962970285e+24,0.02331921327161714
0.508,1.3871186241573068e+24,0.023118643735955114
0.51,1.3752376406278307e+24,0.022920627343797177
0.512,1.363507210030515e+24,0.02272512016717525
0.514,1.3519247484292267e+24,0.02253207914048711
0.516,1.3404877225699058e+24,0.022341462042831765
0.518,1.3291936488426669e+24,0.022153227480711114
0.52,1.318040092265417e+24,0.02196733487109028
0.522,1.3070246654885466e+24,0.02178374442480911
0.524,1.2961450278202543e+24,0.02160241713033757
0.526,1.285398884272078e+24,0.021423314737867967
0.528,1.2747839846242078e+24,0.021246399743736797
0.53,1.2642981225101703e+24,0.021071635375169505
0.532,1.2539391345204883e+24,0.02089898557534147
0.534,1.2437048993249095e+24,0.020728414988748493
0.536,1.233593336812825e+24,0.020559888946880416
0.538,1.2236024072515003e+24,0.02039337345419167
0.54,1.2137301104617458e+24,0.02022883517436243
0.542,1.2039744850106602e+24,0.020066241416844335
0.544,1.1943336074210997e+24,0.019905560123684995
0.546,1.1848055913975214e+24,0.019746759856625357
0.548,1.1753885870678565e+24,0.019589809784464274
0.55,1.1660807802410859e+24,0.019434679670684765
0.552,1.1568803916801903e+24,0.019281339861336504
0.554,1.1477856763901505e+24,0.019129761273169173
0.556,1.1387949229206906e+24,0.01897991538201151
0.558,1.1299064526834544e+24,0.018831774211390907
0.56,1.121118619283317e+24,0.018685310321388617
0.562,1.1124298078635338e+24,0.018540496797725563
0.5640000000000001,1.103838434464443e+24,0.01839730724107405
0.5660000000000001,1.0953429453954394e+24,0.018255715756590657
0.5680000000000001,1.0869418166199392e+24,0.018115696943665653
0.5700000000000001,1.0786335531530738e+24,0.017977225885884563
0.5720000000000001,1.0704166884718378e+24,0.017840278141197298
0.5740000000000001,1.0622897839374421e+24,0.017704829732290702
0.5760000000000001,1.0542514282296111e+24,0.017570857137160185
0.578,1.046300236792578e+24,0.0174383372798763
0.58,1.0384348512925382e+24,0.017307247521542304
0.582,1.0306539390863168e+24,0.017177565651438614
0.584,1.022956192701022e+24,0.017049269878350367
0.586,1.0153403293244515e+24,0.016922338822074192
0.588,1.0078050903060353e+24,0.01679675150510059
0.59,1.0003492406680847e+24,0.01667248734446808
0.592,9.929715686271485e+23,0.016549526143785808
0.594,9.856708851252497e+23,0.01642784808542083
0.596,9.784460233708115e+23,0.01630743372284686
0.598,9.712958383890618e+23,0.01618826397315103
0.6,9.642192065817238e+23,0.016070320109695398
0.602,9.572150252957995e+23,0.01595358375492999
0.604,9.502822124012527e+23,0.01583803687335421
0.606,9.434197058774143e+23,0.015723661764623573
0.608,9.366264634079231e+23,0.01561044105679872
0.61,9.299014619840221e+23,0.015498357699733702
0.612,9.232436975160474e+23,0.015387394958600791
0.614,9.16652184452927e+23,0.015277536407548784
0.616,9.101259554095314e+23,0.01516876592349219
0.618,9.03664060801709e+23,0.015061067680028484
0.62,8.972655684888495e+23,0.014954426141480823
0.622,8.909295634238154e+23,0.014848826057063589
0.624,8.84655147310091e+23,0.014744252455168184
0.626,8.784414382659994e+23,0.014640690637766657
0.628,8.72287570495838e+23,0.014538126174930633
0.63,8.661926939677918e+23,0.014436544899463196
0.632,8.601559740984812e+23,0.014335932901641353
0.634,8.541765914440092e+23,0.01423627652406682
0.636,8.4825374139737e+23,0.014137562356622835
0.638,8.42386633892089e+23,0.014039777231534817
0.64,8.365744931119647e+23,0.013942908218532744
0.642,8.308165572067842e+23,0.01384694262011307
0.644,8.251120780138907e+23,0.013751867966898179
0.646,8.19460320785479e+23,0.013657672013091317
0.648,8.138605639215015e+23,0.013564342732025024
0.65,8.08312098708069e+23,0.01347186831180115
0.652,8.028142290612295e+23,0.013380237151020491
0.654,7.973662712760155e+23,0.013289437854600258
0.656,7.919675537806523e+23,0.013199459229677538
0.658,7.866174168958139e+23,0.013110290281596899
0.66,7.813152125988285e+23,0.013021920209980473
0.662,7.760603042927281e+23,0.012934338404878802
0.664,7.708520665800393e+23,0.012847534443000656
0.666,7.656898850412228e+23,0.012761498084020379
0.668,7.605731560176574e+23,0.012676219266960958
0.67,7.555012863990834e+23,0.01259168810665139
0.672,7.504736934154031e+23,0.012507894890256718
0.674,7.454898044327555e+23,0.012424830073879256
0.676,7.405490567537737e+23,0.01234248427922956
0.678,7.356508974219375e+23,0.012260848290365625
0.68,7.307947830299383e+23,0.012179913050498972
0.682,7.259801795319696e+23,0.01209966965886616
0.684,7.212065620598669e+23,0.012020109367664449
0.686,7.164734147430136e+23,0.011941223579050227
0.6880000000000001,7.117802305319324e+23,0.011863003842198874
0.6900000000000001,7.071265110254941e+23,0.011785441850424901
0.6920000000000001,7.025117663016585e+23,0.011708529438360975
0.6940000000000001,6.979355147516833e+23,0.011632258579194721
0.6960000000000001,6.933972829177215e+23,0.011556621381962024
0.6980000000000001,6.888966053337441e+23,0.011481610088895734
0.7000000000000001,6.844330243697124e+23,0.01140721707282854
0.7020000000000001,6.800060900789388e+23,0.01133343483464898
0.704,6.756153600485641e+23,0.011260256000809403
0.706,6.712603992530922e+23,0.01118767332088487
0.708,6.669407799109148e+23,0.011115679665181913
0.71,6.626560813437667e+23,0.01104426802239611
0.712,6.584058898390486e+23,0.010973431497317476
0.714,6.541897985149613e+23,0.010903163308582688
0.716,6.500074071883886e+23,0.010833456786473144
0.718,6.458583222454771e+23,0.010764305370757952
0.72,6.417421565148524e+23,0.010695702608580875
0.722,6.376585291434211e+23,0.010627642152390352
0.724,6.336070654746995e+23,0.01056011775791166
0.726,6.295873969296261e+23,0.010493123282160436
0.728,6.255991608897946e+23,0.010426652681496576
0.73,6.21642000583068e+23,0.010360700009717798
0.732,6.177155649715161e+23,0.010295259416191934
0.734,6.138195086416357e+23,0.01023032514402726
0.736,6.099534916968005e+23,0.010165891528280008
0.738,6.061171796518957e+23,0.010101952994198261
0.74,6.023102433300966e+23,0.01003850405550161
0.742,5.985323587617405e+23,0.009975539312695675
0.744,5.947832070852518e+23,0.009913053451420862
0.746,5.910624744500787e+23,0.009851041240834645
0.748,5.8736985192159784e+23,0.00978949753202663
0.75,5.8370503538794735e+23,0.00972841725646579
0.752,5.80067725468747e+23,0.009667795424479117
0.754,5.7645762742567e+23,0.009607627123761167
0.756,5.728744510748235e+23,0.009547907517913725
0.758,5.6931791070090346e+23,0.009488631845015057
0.76,5.6578772497308683e+23,0.009429795416218113
0.762,5.6228361686262364e+23,0.00937139361437706
0.764,5.5880531356209625e+23,0.009313421892701604
0.766,5.553525464063087e+23,0.009255875773438478
0.768,5.519250507947754e+23,0.00919875084657959
0.77,5.485225661157731e+23,0.009142042768596217
0.772,5.451448356719255e+23,0.009085747261198759
0.774,5.417916066072904e+23,0.009029860110121506
0.776,5.3846262983591334e+23,0.00897437716393189
0.778,5.351576599718246e+23,0.008919294332863743
0.78,5.318764552604419e+23,0.008864607587674031
0.782,5.286187775113578e+23,0.00881031295852263
0.784,5.2538439203247646e+23,0.008756406533874607
0.786,5.221730675654755e+23,0.008702884459424591
0.788,5.1898457622256496e+23,0.00864974293704275
0.79,5.1581869342451694e+23,0.008596978223741948
0.792,5.126751978399381e+23,0.008544586630665634
0.794,5.095538713257608e+23,0.008492564522096013
0.796,5.064544988689293e+23,0.008440908314482154
0.798,5.033768685292521e+23,0.008389614475487535
0.8,5.003207713834003e+23,0.008338679523056673
0.802,4.972860014700266e+23,0.008288100024500443
0.804,4.9427235573598214e+23,0.008237872595599702
0.806,4.912796339836094e+23,0.008187993899726824
0.808,4.883076388190863e+23,0.008138460646984771
0.81,4.853561756018043e+23,0.008089269593363405
0.812,4.824250523947553e+23,0.008040417539912588
0.8140000000000001,4.7951407991590746e+23,0.00799190133193179
0.8160000000000001,4.766230714905517e+23,0.007943717858175861
0.8180000000000001,4.7375184300459565e+23,0.007895864050076595
0.8200000000000001,4.709002128587893e+23,0.007848336880979821
0.8220000000000001,4.680680019238578e+23,0.00780113336539763
0.8240000000000001,4.652550334965303e+23,0.0077542505582755055
0.8260000000000001,4.62461133256439e+23,0.007707685554273983
0.8280000000000001,4.596861292238745e+23,0.007661435487064575
0.8300000000000001,4.569298517183799e+23,0.007615497528639665
0.8320000000000001,4.5419213331816464e+23,0.0075698688886360775
0.834,4.514728088203229e+23,0.007524546813672047
0.836,4.487717152018379e+23,0.0074795285866972976
0.838,4.460886915813603e+23,0.007434811526356005
0.84,4.434235791817377e+23,0.007390392986362295
0.842,4.407762212932884e+23,0.00734627035488814
0.844,4.381464632377965e+23,0.007302441053963275
0.846,4.3553415233321856e+23,0.007258902538886976
0.848,4.3293913785908426e+23,0.007215652297651404
0.85,4.3036127102257953e+23,0.007172687850376325
0.852,4.278004049252954e+23,0.007130006748754924
0.854,4.252563945306302e+23,0.007087606575510503
0.856,4.2272909663183314e+23,0.007045484943863886
0.858,4.202183698206731e+23,0.0070036394970112185
0.86,4.177240744567221e+23,0.006962067907612035
0.862,4.152460726372403e+23,0.006920767877287338
0.864,4.1278422816765015e+23,0.006879737136127502
0.866,4.103384065325873e+23,0.006838973442209788
0.868,4.0790847486751644e+23,0.006798474581125274
0.87,4.0549430193090256e+23,0.0067582383655150425
0.872,4.030957580769221e+23,0.006718262634615369
0.874,4.007127152287078e+23,0.006678545253811796
0.876,3.983450468521119e+23,0.006639084114201865
0.878,3.959926279299807e+23,0.006599877132166345
0.88,3.9365533493692786e+23,0.006560922248948798
0.882,3.91333045814597e+23,0.006522217430243283
0.884,3.890256399474029e+23,0.006483760665790049
0.886,3.867329981387439e+23,0.006445549968979065
0.888,3.8445500258767205e+23,0.0064075833764612004
0.89,3.8219153686601516e+23,0.00636985894776692
0.892,3.7994248589593956e+23,0.006332374764932326
0.894,3.7770773592794525e+23,0.00629512893213242
0.896,3.7548717451928526e+23,0.006258119575321421
0.898,3.732806905127979e+23,0.006221344841879965
0.9,3.710881740161481e+23,0.006184802900269135
0.902,3.689095163814655e+23,0.006148491939691091
0.904,3.667446101853719e+23,0.006112410169756198
0.906,3.645933492093928e+23,0.006076555820156547
0.908,3.624556284207411e+23,0.006040927140345685
0.91,3.603313439534698e+23,0.006005522399224496
0.912,3.582203930899814e+23,0.0059703398848330235
0.914,3.561226742428928e+23,0.0059353779040482125
0.916,3.5403808693724124e+23,0.005900634782287354
0.918,3.5196653179303094e+23,0.005866108863217182
0.92,3.499079105081093e+23,0.005831798508468489
0.922,3.478621258413686e+23,0.005797702097356143
0.924,3.4582908159626395e+23,0.005763818026604399
0.926,3.438086826046432e+23,0.005730144710077386
0.928,3.41800834710883e+23,0.005696680578514717
0.93,3.39805444756322e+23,0.005663424079272034
0.932,3.378224205639876e+23,0.005630373676066459
0.934,3.358516709236091e+23,0.005597527848726818
0.936,3.3389310557691324e+23,0.005564885092948554
0.9380000000000001,3.319466352031935e+23,0.005532443920053224
0.9400000000000001,3.3001217140514944e+23,0.00550020285675249
0.9420000000000001,3.2808962669499255e+23,0.0054681604449165425
0.9440000000000001,3.2617891448080776e+23,0.005436315241346796
0.9460000000000001,3.242799490531714e+23,0.005404665817552857
0.9480000000000001,3.223926455720172e+23,0.00537321075953362
0.9500000000000001,3.20516920053745e+23,0.005341948667562417
0.9520000000000001,3.186526893585699e+23,0.005310878155976165
0.9540000000000001,3.167998711781036e+23,0.005279997852968394
0.9560000000000001,3.1495838402316695e+23,0.005249306400386115
0.9580000000000001,3.1312814721182575e+23,0.005218802453530429
0.96,3.113090808576473e+23,0.005188484680960788
0.962,3.095011058581718e+23,0.0051583517643028634
0.964,3.0770414388359705e+23,0.005128402398059951
0.966,3.059181173656688e+23,0.005098635289427814
0.968,3.0414294948677416e+23,0.005069049158112903
0.97,3.0237856416923474e+23,0.0050396427361539126
0.972,3.006248860647935e+23,0.0050104147677465585
0.974,2.988818405442948e+23,0.00498136400907158
0.976,2.971493536875493e+23,0.004952489228125821
0.978,2.9542735227338394e+23,0.004923789204556399
0.98,2.9371576376987116e+23,0.004895262729497853
0.982,2.9201451632473426e+23,0.004866908605412237
0.984,2.903235387559261e+23,0.0048387256459321015
0.986,2.88642760542376e+23,0.004810712675706266
0.988,2.8697211181490403e+23,0.004782868530248401
0.99,2.853115233472969e+23,0.004755192055788281
0.992,2.8366092654754275e+23,0.004727682109125712
0.994,2.8202025344922375e+23,0.004700337557487062
0.996,2.8038943670306044e+23,0.004673157278384341
0.998,2.7876840956860658e+23,0.004646140159476776
1.0,2.7715710590609098e+23,0.0046192850984348496
